Record Length,2500,Points,-125.0000E-6,-2.4400,,Record Length,2500,Points,-125.0000E-6,1.9120,
Sample Interval,100.0000E-9,s,-124.9000E-6,-2.4400,,Sample Interval,100.0000E-9,s,-124.9000E-6,1.9280,
Trigger Point,1.2500E3,Samples,-124.8000E-6,-2.3600,,Trigger Point,1.2500E3,Samples,-124.8000E-6,1.9200,
,,,-124.7000E-6,-2.4000,,,,,-124.7000E-6,1.9280,
,,,-124.6000E-6,-2.3600,,,,,-124.6000E-6,1.9280,
,,,-124.5000E-6,-2.4400,,,,,-124.5000E-6,1.9360,
Source,CH2,,-124.4000E-6,-2.3600,,Source,CH3,,-124.4000E-6,1.9360,
Vertical Units,Volts,,-124.3000E-6,-2.3200,,Vertical Units,Volts,,-124.3000E-6,1.9440,
Vertical Scale,1.000,,-124.2000E-6,-2.2800,,Vertical Scale,200.00001E-3,,-124.2000E-6,1.9440,
Vertical Offset,0,,-124.1000E-6,-2.2800,,Vertical Offset,0,,-124.1000E-6,1.9440,
Horizontal Units,s,,-124.0000E-6,-2.3200,,Horizontal Units,s,,-124.0000E-6,1.9360,
Horizontal Scale,25.00000E-6,,-123.9000E-6,-2.2800,,Horizontal Scale,25.00000E-6,,-123.9000E-6,1.9520,
Pt Fmt,Y,,-123.8000E-6,-2.2800,,Pt Fmt,Y,,-123.8000E-6,1.9440,
Yzero,0.0,,-123.7000E-6,-2.2400,,Yzero,-7.640000,,-123.7000E-6,1.9440,
Probe Atten,1.000,,-123.6000E-6,-2.2400,,Probe Atten,1.000,,-123.6000E-6,1.9440,
,,,-123.5000E-6,-2.2400,,,,,-123.5000E-6,1.9520,
Note,TDS 224 - 1:11:11 AM   11/14/2015,,-123.4000E-6,-2.2400,,Note,TDS 224 - 1:11:11 AM   11/14/2015,,-123.4000E-6,1.9520,
,,,-123.3000E-6,-2.2800,,,,,-123.3000E-6,1.9520,
,,,-123.2000E-6,-2.1600,,,,,-123.2000E-6,1.9600,
,,,-123.1000E-6,-2.2400,,,,,-123.1000E-6,1.9600,
,,,-123.0000E-6,-2.2400,,,,,-123.0000E-6,1.9680,
