Record Length,2500,Points,-1.2500E-3,-2.5200,,Record Length,2500,Points,-1.2500E-3,-439.999998E-3,,Record Length,2500,Points,-1.2500E-3,-68.000004E-3,
Sample Interval,1.000E-6,s,-1.2490E-3,-2.5200,,Sample Interval,1.000E-6,s,-1.2490E-3,-439.999998E-3,,Sample Interval,1.000E-6,s,-1.2490E-3,-64.000003E-3,
Trigger Point,1.2500E3,Samples,-1.2480E-3,-2.5200,,Trigger Point,1.2500E3,Samples,-1.2480E-3,-399.99998E-3,,Trigger Point,1.2500E3,Samples,-1.2480E-3,-60.000002E-3,
,,,-1.2470E-3,-2.5200,,,,,-1.2470E-3,-399.99998E-3,,,,,-1.2470E-3,-56.000002E-3,
,,,-1.2460E-3,-2.5600,,,,,-1.2460E-3,-319.99999E-3,,,,,-1.2460E-3,-44.00000E-3,
,,,-1.2450E-3,-2.5200,,,,,-1.2450E-3,-319.99999E-3,,,,,-1.2450E-3,-44.00000E-3,
Source,CH2,,-1.2440E-3,-2.5200,,Source,CH3,,-1.2440E-3,-280.00000E-3,,Source,CH4,,-1.2440E-3,-40.00000E-3,
Vertical Units,Volts,,-1.2430E-3,-2.5200,,Vertical Units,Volts,,-1.2430E-3,-239.99999E-3,,Vertical Units,Volts,,-1.2430E-3,-32.00000E-3,
Vertical Scale,1.000,,-1.2420E-3,-2.5200,,Vertical Scale,1.000,,-1.2420E-3,-199.99999E-3,,Vertical Scale,100.0000E-3,,-1.2420E-3,-24.00000E-3,
Vertical Offset,0,,-1.2410E-3,-2.5200,,Vertical Offset,0,,-1.2410E-3,-160.00000E-3,,Vertical Offset,0,,-1.2410E-3,-16.0000E-3,
Horizontal Units,s,,-1.2400E-3,-2.5200,,Horizontal Units,s,,-1.2400E-3,-160.00000E-3,,Horizontal Units,s,,-1.2400E-3,-16.0000E-3,
Horizontal Scale,250.00000E-6,,-1.2390E-3,-2.5200,,Horizontal Scale,250.00000E-6,,-1.2390E-3,-79.999998E-3,,Horizontal Scale,250.00000E-6,,-1.2390E-3,-12.0000E-3,
Pt Fmt,Y,,-1.2380E-3,-2.5200,,Pt Fmt,Y,,-1.2380E-3,-79.999998E-3,,Pt Fmt,Y,,-1.2380E-3,-4.00000E-3,
Yzero,0.0,,-1.2370E-3,-2.5200,,Yzero,0.0,,-1.2370E-3,-40.00000E-3,,Yzero,0.0,,-1.2370E-3,0.0,
Probe Atten,1.000,,-1.2360E-3,-2.5600,,Probe Atten,1.000,,-1.2360E-3,0.0,,Probe Atten,1.000,,-1.2360E-3,0.0,
,,,-1.2350E-3,-2.5200,,,,,-1.2350E-3,0.0,,,,,-1.2350E-3,4.00000E-3,
Note,TDS 224 - 9:59:20 PM   11/13/2015,,-1.2340E-3,-2.5200,,Note,TDS 224 - 9:59:20 PM   11/13/2015,,-1.2340E-3,40.00000E-3,,Note,TDS 224 - 9:59:20 PM   11/13/2015,,-1.2340E-3,12.0000E-3,
,,,-1.2330E-3,-2.5200,,,,,-1.2330E-3,79.999998E-3,,,,,-1.2330E-3,20.0000E-3,
,,,-1.2320E-3,-2.5200,,,,,-1.2320E-3,120.0000E-3,,,,,-1.2320E-3,24.00000E-3,
