Record Length,2500,Points,-125.0000E-6,199.99999E-3,,Record Length,2500,Points,-125.0000E-6,1.1760,
Sample Interval,100.0000E-9,s,-124.9000E-6,199.99999E-3,,Sample Interval,100.0000E-9,s,-124.9000E-6,1.1760,
Trigger Point,1.2500E3,Samples,-124.8000E-6,160.00000E-3,,Trigger Point,1.2500E3,Samples,-124.8000E-6,1.1680,
,,,-124.7000E-6,199.99999E-3,,,,,-124.7000E-6,1.1600,
,,,-124.6000E-6,239.99999E-3,,,,,-124.6000E-6,1.1600,
,,,-124.5000E-6,199.99999E-3,,,,,-124.5000E-6,1.1600,
Source,CH2,,-124.4000E-6,239.99999E-3,,Source,CH3,,-124.4000E-6,1.1680,
Vertical Units,Volts,,-124.3000E-6,239.99999E-3,,Vertical Units,Volts,,-124.3000E-6,1.1600,
Vertical Scale,1.000,,-124.2000E-6,280.00000E-3,,Vertical Scale,200.00001E-3,,-124.2000E-6,1.1520,
Vertical Offset,0,,-124.1000E-6,239.99999E-3,,Vertical Offset,0,,-124.1000E-6,1.1520,
Horizontal Units,s,,-124.0000E-6,280.00000E-3,,Horizontal Units,s,,-124.0000E-6,1.1440,
Horizontal Scale,25.00000E-6,,-123.9000E-6,319.99999E-3,,Horizontal Scale,25.00000E-6,,-123.9000E-6,1.1440,
Pt Fmt,Y,,-123.8000E-6,239.99999E-3,,Pt Fmt,Y,,-123.8000E-6,1.1440,
Yzero,0.0,,-123.7000E-6,319.99999E-3,,Yzero,-7.640000,,-123.7000E-6,1.1200,
Probe Atten,1.000,,-123.6000E-6,280.00000E-3,,Probe Atten,1.000,,-123.6000E-6,1.1280,
,,,-123.5000E-6,319.99999E-3,,,,,-123.5000E-6,1.1280,
Note,TDS 224 - 1:08:39 AM   11/14/2015,,-123.4000E-6,280.00000E-3,,Note,TDS 224 - 1:08:39 AM   11/14/2015,,-123.4000E-6,1.1280,
,,,-123.3000E-6,359.99998E-3,,,,,-123.3000E-6,1.1040,
,,,-123.2000E-6,359.99998E-3,,,,,-123.2000E-6,1.1120,
,,,-123.1000E-6,399.99998E-3,,,,,-123.1000E-6,1.1200,
,,,-123.0000E-6,319.99999E-3,,,,,-123.0000E-6,1.1120,
,,,-122.9000E-6,359.99998E-3,,,,,-122.9000E-6,1.1120,
,,,-122.8000E-6,399.99998E-3,,,,,-122.8000E-6,1.1120,
,,,-122.7000E-6,439.999998E-3,,,,,-122.7000E-6,1.1120,
,,,-122.6000E-6,359.99998E-3,,,,,-122.6000E-6,1.1040,
,,,-122.5000E-6,399.99998E-3,,,,,-122.5000E-6,1.0960,
,,,-122.4000E-6,439.999998E-3,,,,,-122.4000E-6,1.1040,
,,,-122.3000E-6,399.99998E-3,,,,,-122.3000E-6,1.0960,
,,,-122.2000E-6,439.999998E-3,,,,,-122.2000E-6,1.0880,
,,,-122.1000E-6,399.99998E-3,,,,,-122.1000E-6,1.0720,
