Record Length,2500,Points,-1.2500E-3,-2.5200,,Record Length,2500,Points,-1.2500E-3,2.3200,,Record Length,2500,Points,-1.2500E-3,-579.999983E-3,
Sample Interval,1.000E-6,s,-1.2490E-3,-2.5600,,Sample Interval,1.000E-6,s,-1.2490E-3,2.3200,,Sample Interval,1.000E-6,s,-1.2490E-3,-579.999983E-3,
Trigger Point,1.2500E3,Samples,-1.2480E-3,-2.5600,,Trigger Point,1.2500E3,Samples,-1.2480E-3,2.3600,,Trigger Point,1.2500E3,Samples,-1.2480E-3,-579.999983E-3,
,,,-1.2470E-3,-2.5200,,,,,-1.2470E-3,2.3600,,,,,-1.2470E-3,-579.999983E-3,
,,,-1.2460E-3,-2.5200,,,,,-1.2460E-3,2.4000,,,,,-1.2460E-3,-599.999964E-3,
,,,-1.2450E-3,-2.5200,,,,,-1.2450E-3,2.4000,,,,,-1.2450E-3,-639.999986E-3,
Source,CH2,,-1.2440E-3,-2.5600,,Source,CH3,,-1.2440E-3,2.4000,,Source,CH4,,-1.2440E-3,-620.000005E-3,
Vertical Units,Volts,,-1.2430E-3,-2.5600,,Vertical Units,Volts,,-1.2430E-3,2.4000,,Vertical Units,Volts,,-1.2430E-3,-659.999967E-3,
Vertical Scale,1.000,,-1.2420E-3,-2.5200,,Vertical Scale,1.000,,-1.2420E-3,2.4400,,Vertical Scale,499.999989E-3,,-1.2420E-3,-639.999986E-3,
Vertical Offset,0,,-1.2410E-3,-2.5200,,Vertical Offset,0,,-1.2410E-3,2.4400,,Vertical Offset,0,,-1.2410E-3,-659.999967E-3,
Horizontal Units,s,,-1.2400E-3,-2.5200,,Horizontal Units,s,,-1.2400E-3,2.4400,,Horizontal Units,s,,-1.2400E-3,-699.999988E-3,
Horizontal Scale,250.00000E-6,,-1.2390E-3,-2.5200,,Horizontal Scale,250.00000E-6,,-1.2390E-3,2.4400,,Horizontal Scale,250.00000E-6,,-1.2390E-3,-699.999988E-3,
Pt Fmt,Y,,-1.2380E-3,-2.5200,,Pt Fmt,Y,,-1.2380E-3,2.4800,,Pt Fmt,Y,,-1.2380E-3,-719.999969E-3,
Yzero,0.0,,-1.2370E-3,-2.5200,,Yzero,0.0,,-1.2370E-3,2.4800,,Yzero,-1.7200,,-1.2370E-3,-719.999969E-3,
Probe Atten,1.000,,-1.2360E-3,-2.5200,,Probe Atten,1.000,,-1.2360E-3,2.4800,,Probe Atten,1.000,,-1.2360E-3,-719.999969E-3,
,,,-1.2350E-3,-2.5200,,,,,-1.2350E-3,2.4800,,,,,-1.2350E-3,-719.999969E-3,
Note,TDS 224 - 12:27:57 AM   11/14/2015,,-1.2340E-3,-2.4800,,Note,TDS 224 - 12:27:57 AM   11/14/2015,,-1.2340E-3,2.5200,,Note,TDS 224 - 12:27:57 AM   11/14/2015,,-1.2340E-3,-740.000010E-3,
,,,-1.2330E-3,-2.5200,,,,,-1.2330E-3,2.5200,,,,,-1.2330E-3,-740.000010E-3,
,,,-1.2320E-3,-2.4800,,,,,-1.2320E-3,2.5200,,,,,-1.2320E-3,-759.999990E-3,
,,,-1.2310E-3,-2.4800,,,,,-1.2310E-3,2.5200,,,,,-1.2310E-3,-759.999990E-3,
,,,-1.2300E-3,-2.5200,,,,,-1.2300E-3,2.5200,,,,,-1.2300E-3,-779.999971E-3,
,,,-1.2290E-3,-2.4800,,,,,-1.2290E-3,2.5200,,,,,-1.2290E-3,-779.999971E-3,
,,,-1.2280E-3,-2.4800,,,,,-1.2280E-3,2.5200,,,,,-1.2280E-3,-799.999952E-3,
,,,-1.2270E-3,-2.4800,,,,,-1.2270E-3,2.5200,,,,,-1.2270E-3,-799.999952E-3,
,,,-1.2260E-3,-2.4800,,,,,-1.2260E-3,2.5600,,,,,-1.2260E-3,-819.999993E-3,
,,,-1.2250E-3,-2.4800,,,,,-1.2250E-3,2.5200,,,,,-1.2250E-3,-819.999993E-3,
,,,-1.2240E-3,-2.4800,,,,,-1.2240E-3,2.5600,,,,,-1.2240E-3,-819.999993E-3,
,,,-1.2230E-3,-2.4800,,,,,-1.2230E-3,2.5200,,,,,-1.2230E-3,-839.999974E-3,
,,,-1.2220E-3,-2.4800,,,,,-1.2220E-3,2.5600,,,,,-1.2220E-3,-819.999993E-3,
,,,-1.2210E-3,-2.4800,,,,,-1.2210E-3,2.5600,,,,,-1.2210E-3,-859.999955E-3,
,,,-1.2200E-3,-2.4400,,,,,-1.2200E-3,2.5600,,,,,-1.2200E-3,-859.999955E-3,
,,,-1.2190E-3,-2.4400,,,,,-1.2190E-3,2.5600,,,,,-1.2190E-3,-859.999955E-3,
,,,-1.2180E-3,-2.4800,,,,,-1.2180E-3,2.5600,,,,,-1.2180E-3,-859.999955E-3,
,,,-1.2170E-3,-2.4800,,,,,-1.2170E-3,2.5600,,,,,-1.2170E-3,-859.999955E-3,
,,,-1.2160E-3,-2.4400,,,,,-1.2160E-3,2.5600,,,,,-1.2160E-3,-859.999955E-3,
,,,-1.2150E-3,-2.4400,,,,,-1.2150E-3,2.5600,,,,,-1.2150E-3,-879.999995E-3,
,,,-1.2140E-3,-2.4000,,,,,-1.2140E-3,2.5600,,,,,-1.2140E-3,-879.999995E-3,
,,,-1.2130E-3,-2.4400,,,,,-1.2130E-3,2.5600,,,,,-1.2130E-3,-879.999995E-3,
,,,-1.2120E-3,-2.4000,,,,,-1.2120E-3,2.5600,,,,,-1.2120E-3,-859.999955E-3,
,,,-1.2110E-3,-2.4000,,,,,-1.2110E-3,2.5600,,,,,-1.2110E-3,-859.999955E-3,
,,,-1.2100E-3,-2.4000,,,,,-1.2100E-3,2.5200,,,,,-1.2100E-3,-859.999955E-3,
,,,-1.2090E-3,-2.4000,,,,,-1.2090E-3,2.5200,,,,,-1.2090E-3,-859.999955E-3,
,,,-1.2080E-3,-2.4000,,,,,-1.2080E-3,2.5600,,,,,-1.2080E-3,-859.999955E-3,
,,,-1.2070E-3,-2.4000,,,,,-1.2070E-3,2.5600,,,,,-1.2070E-3,-879.999995E-3,
,,,-1.2060E-3,-2.4000,,,,,-1.2060E-3,2.5200,,,,,-1.2060E-3,-879.999995E-3,
,,,-1.2050E-3,-2.4000,,,,,-1.2050E-3,2.5200,,,,,-1.2050E-3,-859.999955E-3,
,,,-1.2040E-3,-2.3600,,,,,-1.2040E-3,2.5200,,,,,-1.2040E-3,-879.999995E-3,
,,,-1.2030E-3,-2.3600,,,,,-1.2030E-3,2.5200,,,,,-1.2030E-3,-859.999955E-3,
,,,-1.2020E-3,-2.3600,,,,,-1.2020E-3,2.5200,,,,,-1.2020E-3,-879.999995E-3,
,,,-1.2010E-3,-2.3600,,,,,-1.2010E-3,2.5200,,,,,-1.2010E-3,-879.999995E-3,
,,,-1.2000E-3,-2.3600,,,,,-1.2000E-3,2.4800,,,,,-1.2000E-3,-879.999995E-3,
,,,-1.1990E-3,-2.3600,,,,,-1.1990E-3,2.5200,,,,,-1.1990E-3,-879.999995E-3,
,,,-1.1980E-3,-2.3600,,,,,-1.1980E-3,2.4800,,,,,-1.1980E-3,-859.999955E-3,
,,,-1.1970E-3,-2.3600,,,,,-1.1970E-3,2.4800,,,,,-1.1970E-3,-859.999955E-3,
,,,-1.1960E-3,-2.3600,,,,,-1.1960E-3,2.4800,,,,,-1.1960E-3,-859.999955E-3,
,,,-1.1950E-3,-2.3200,,,,,-1.1950E-3,2.4800,,,,,-1.1950E-3,-859.999955E-3,
,,,-1.1940E-3,-2.3200,,,,,-1.1940E-3,2.4400,,,,,-1.1940E-3,-859.999955E-3,
,,,-1.1930E-3,-2.3200,,,,,-1.1930E-3,2.4400,,,,,-1.1930E-3,-859.999955E-3,
,,,-1.1920E-3,-2.3200,,,,,-1.1920E-3,2.4400,,,,,-1.1920E-3,-839.999974E-3,
,,,-1.1910E-3,-2.2800,,,,,-1.1910E-3,2.4400,,,,,-1.1910E-3,-859.999955E-3,
,,,-1.1900E-3,-2.2800,,,,,-1.1900E-3,2.4400,,,,,-1.1900E-3,-859.999955E-3,
,,,-1.1890E-3,-2.2800,,,,,-1.1890E-3,2.4400,,,,,-1.1890E-3,-819.999993E-3,
,,,-1.1880E-3,-2.2800,,,,,-1.1880E-3,2.4000,,,,,-1.1880E-3,-799.999952E-3,
,,,-1.1870E-3,-2.2800,,,,,-1.1870E-3,2.4000,,,,,-1.1870E-3,-819.999993E-3,
,,,-1.1860E-3,-2.2800,,,,,-1.1860E-3,2.4000,,,,,-1.1860E-3,-819.999993E-3,
,,,-1.1850E-3,-2.2400,,,,,-1.1850E-3,2.3600,,,,,-1.1850E-3,-819.999993E-3,
,,,-1.1840E-3,-2.2400,,,,,-1.1840E-3,2.3600,,,,,-1.1840E-3,-819.999993E-3,
,,,-1.1830E-3,-2.2400,,,,,-1.1830E-3,2.3200,,,,,-1.1830E-3,-799.999952E-3,
,,,-1.1820E-3,-2.2400,,,,,-1.1820E-3,2.3200,,,,,-1.1820E-3,-799.999952E-3,
,,,-1.1810E-3,-2.2000,,,,,-1.1810E-3,2.3200,,,,,-1.1810E-3,-799.999952E-3,
,,,-1.1800E-3,-2.2000,,,,,-1.1800E-3,2.3200,,,,,-1.1800E-3,-799.999952E-3,
,,,-1.1790E-3,-2.2000,,,,,-1.1790E-3,2.3200,,,,,-1.1790E-3,-759.999990E-3,
,,,-1.1780E-3,-2.2000,,,,,-1.1780E-3,2.2400,,,,,-1.1780E-3,-759.999990E-3,
,,,-1.1770E-3,-2.2000,,,,,-1.1770E-3,2.2400,,,,,-1.1770E-3,-759.999990E-3,
,,,-1.1760E-3,-2.2000,,,,,-1.1760E-3,2.2400,,,,,-1.1760E-3,-759.999990E-3,
,,,-1.1750E-3,-2.1600,,,,,-1.1750E-3,2.2000,,,,,-1.1750E-3,-719.999969E-3,
