,,,-1.2050E-3,-68.000004E-3,,,,,-1.2050E-3,-66.000000E-3,,,,,-1.2050E-3,74.000001E-3,,,,,-1.2050E-3,11.7200,
,,,-1.2040E-3,-66.000000E-3,,,,,-1.2040E-3,-66.000000E-3,,,,,-1.2040E-3,70.000000E-3,,,,,-1.2040E-3,11.7200,
,,,-1.2030E-3,-68.000004E-3,,,,,-1.2030E-3,-66.000000E-3,,,,,-1.2030E-3,72.000004E-3,,,,,-1.2030E-3,11.7200,
,,,-1.2020E-3,-66.000000E-3,,,,,-1.2020E-3,-68.000004E-3,,,,,-1.2020E-3,72.000004E-3,,,,,-1.2020E-3,11.7600,
,,,-1.2010E-3,-64.000003E-3,,,,,-1.2010E-3,-66.000000E-3,,,,,-1.2010E-3,68.000004E-3,,,,,-1.2010E-3,11.7600,
,,,-1.2000E-3,-66.000000E-3,,,,,-1.2000E-3,-66.000000E-3,,,,,-1.2000E-3,70.000000E-3,,,,,-1.2000E-3,11.8000,
,,,-1.1990E-3,-66.000000E-3,,,,,-1.1990E-3,-64.000003E-3,,,,,-1.1990E-3,70.000000E-3,,,,,-1.1990E-3,11.8000,
,,,-1.1980E-3,-66.000000E-3,,,,,-1.1980E-3,-66.000000E-3,,,,,-1.1980E-3,74.000001E-3,,,,,-1.1980E-3,11.8000,
,,,-1.1970E-3,-64.000003E-3,,,,,-1.1970E-3,-62.000003E-3,,,,,-1.1970E-3,70.000000E-3,,,,,-1.1970E-3,11.8000,
,,,-1.1960E-3,-64.000003E-3,,,,,-1.1960E-3,-64.000003E-3,,,,,-1.1960E-3,72.000004E-3,,,,,-1.1960E-3,11.8000,
,,,-1.1950E-3,-64.000003E-3,,,,,-1.1950E-3,-64.000003E-3,,,,,-1.1950E-3,68.000004E-3,,,,,-1.1950E-3,11.8000,
,,,-1.1940E-3,-62.000003E-3,,,,,-1.1940E-3,-64.000003E-3,,,,,-1.1940E-3,72.000004E-3,,,,,-1.1940E-3,11.8400,
,,,-1.1930E-3,-64.000003E-3,,,,,-1.1930E-3,-62.000003E-3,,,,,-1.1930E-3,70.000000E-3,,,,,-1.1930E-3,11.8400,
,,,-1.1920E-3,-62.000003E-3,,,,,-1.1920E-3,-62.000003E-3,,,,,-1.1920E-3,68.000004E-3,,,,,-1.1920E-3,11.8400,
,,,-1.1910E-3,-64.000003E-3,,,,,-1.1910E-3,-62.000003E-3,,,,,-1.1910E-3,68.000004E-3,,,,,-1.1910E-3,11.8400,
,,,-1.1900E-3,-64.000003E-3,,,,,-1.1900E-3,-64.000003E-3,,,,,-1.1900E-3,70.000000E-3,,,,,-1.1900E-3,11.8400,
,,,-1.1890E-3,-60.000002E-3,,,,,-1.1890E-3,-62.000003E-3,,,,,-1.1890E-3,68.000004E-3,,,,,-1.1890E-3,11.8400,
,,,-1.1880E-3,-60.000002E-3,,,,,-1.1880E-3,-62.000003E-3,,,,,-1.1880E-3,68.000004E-3,,,,,-1.1880E-3,11.8400,
,,,-1.1870E-3,-60.000002E-3,,,,,-1.1870E-3,-62.000003E-3,,,,,-1.1870E-3,66.000000E-3,,,,,-1.1870E-3,11.8400,
,,,-1.1860E-3,-58.000002E-3,,,,,-1.1860E-3,-60.000002E-3,,,,,-1.1860E-3,64.000003E-3,,,,,-1.1860E-3,11.8800,
,,,-1.1850E-3,-58.000002E-3,,,,,-1.1850E-3,-64.000003E-3,,,,,-1.1850E-3,66.000000E-3,,,,,-1.1850E-3,11.8800,
,,,-1.1840E-3,-58.000002E-3,,,,,-1.1840E-3,-60.000002E-3,,,,,-1.1840E-3,62.000003E-3,,,,,-1.1840E-3,11.9200,
,,,-1.1830E-3,-58.000002E-3,,,,,-1.1830E-3,-58.000002E-3,,,,,-1.1830E-3,64.000003E-3,,,,,-1.1830E-3,11.8800,
,,,-1.1820E-3,-60.000002E-3,,,,,-1.1820E-3,-58.000002E-3,,,,,-1.1820E-3,62.000003E-3,,,,,-1.1820E-3,11.8800,
,,,-1.1810E-3,-58.000002E-3,,,,,-1.1810E-3,-58.000002E-3,,,,,-1.1810E-3,62.000003E-3,,,,,-1.1810E-3,11.9200,
,,,-1.1800E-3,-58.000002E-3,,,,,-1.1800E-3,-56.000002E-3,,,,,-1.1800E-3,62.000003E-3,,,,,-1.1800E-3,11.9200,
,,,-1.1790E-3,-58.000002E-3,,,,,-1.1790E-3,-58.000002E-3,,,,,-1.1790E-3,62.000003E-3,,,,,-1.1790E-3,11.9200,
,,,-1.1780E-3,-60.000002E-3,,,,,-1.1780E-3,-60.000002E-3,,,,,-1.1780E-3,62.000003E-3,,,,,-1.1780E-3,11.9600,
,,,-1.1770E-3,-58.000002E-3,,,,,-1.1770E-3,-56.000002E-3,,,,,-1.1770E-3,60.000002E-3,,,,,-1.1770E-3,11.9200,
,,,-1.1760E-3,-56.000002E-3,,,,,-1.1760E-3,-56.000002E-3,,,,,-1.1760E-3,60.000002E-3,,,,,-1.1760E-3,11.9600,
,,,-1.1750E-3,-56.000002E-3,,,,,-1.1750E-3,-58.000002E-3,,,,,-1.1750E-3,62.000003E-3,,,,,-1.1750E-3,11.9200,
,,,-1.1740E-3,-56.000002E-3,,,,,-1.1740E-3,-56.000002E-3,,,,,-1.1740E-3,62.000003E-3,,,,,-1.1740E-3,11.9600,
,,,-1.1730E-3,-56.000002E-3,,,,,-1.1730E-3,-56.000002E-3,,,,,-1.1730E-3,60.000002E-3,,,,,-1.1730E-3,11.9600,
,,,-1.1720E-3,-54.00000E-3,,,,,-1.1720E-3,-58.000002E-3,,,,,-1.1720E-3,64.000003E-3,,,,,-1.1720E-3,12.0000,
,,,-1.1710E-3,-54.00000E-3,,,,,-1.1710E-3,-56.000002E-3,,,,,-1.1710E-3,64.000003E-3,,,,,-1.1710E-3,11.9600,
,,,-1.1700E-3,-54.00000E-3,,,,,-1.1700E-3,-56.000002E-3,,,,,-1.1700E-3,60.000002E-3,,,,,-1.1700E-3,11.9600,
,,,-1.1690E-3,-52.00000E-3,,,,,-1.1690E-3,-54.00000E-3,,,,,-1.1690E-3,62.000003E-3,,,,,-1.1690E-3,11.9600,
,,,-1.1680E-3,-52.00000E-3,,,,,-1.1680E-3,-52.00000E-3,,,,,-1.1680E-3,60.000002E-3,,,,,-1.1680E-3,12.0000,
,,,-1.1670E-3,-52.00000E-3,,,,,-1.1670E-3,-52.00000E-3,,,,,-1.1670E-3,56.000002E-3,,,,,-1.1670E-3,12.0000,
,,,-1.1660E-3,-50.00000E-3,,,,,-1.1660E-3,-54.00000E-3,,,,,-1.1660E-3,58.000002E-3,,,,,-1.1660E-3,12.0000,
,,,-1.1650E-3,-52.00000E-3,,,,,-1.1650E-3,-52.00000E-3,,,,,-1.1650E-3,56.000002E-3,,,,,-1.1650E-3,12.0000,
,,,-1.1640E-3,-52.00000E-3,,,,,-1.1640E-3,-54.00000E-3,,,,,-1.1640E-3,56.000002E-3,,,,,-1.1640E-3,12.0400,
,,,-1.1630E-3,-50.00000E-3,,,,,-1.1630E-3,-48.00000E-3,,,,,-1.1630E-3,56.000002E-3,,,,,-1.1630E-3,12.0400,
,,,-1.1620E-3,-52.00000E-3,,,,,-1.1620E-3,-50.00000E-3,,,,,-1.1620E-3,54.00000E-3,,,,,-1.1620E-3,12.0800,
,,,-1.1610E-3,-48.00000E-3,,,,,-1.1610E-3,-48.00000E-3,,,,,-1.1610E-3,52.00000E-3,,,,,-1.1610E-3,12.0400,
,,,-1.1600E-3,-50.00000E-3,,,,,-1.1600E-3,-48.00000E-3,,,,,-1.1600E-3,56.000002E-3,,,,,-1.1600E-3,12.0800,
,,,-1.1590E-3,-50.00000E-3,,,,,-1.1590E-3,-50.00000E-3,,,,,-1.1590E-3,52.00000E-3,,,,,-1.1590E-3,12.0800,
,,,-1.1580E-3,-48.00000E-3,,,,,-1.1580E-3,-46.00000E-3,,,,,-1.1580E-3,52.00000E-3,,,,,-1.1580E-3,12.0800,
,,,-1.1570E-3,-50.00000E-3,,,,,-1.1570E-3,-48.00000E-3,,,,,-1.1570E-3,54.00000E-3,,,,,-1.1570E-3,12.0800,
,,,-1.1560E-3,-48.00000E-3,,,,,-1.1560E-3,-48.00000E-3,,,,,-1.1560E-3,54.00000E-3,,,,,-1.1560E-3,12.0800,
,,,-1.1550E-3,-50.00000E-3,,,,,-1.1550E-3,-48.00000E-3,,,,,-1.1550E-3,56.000002E-3,,,,,-1.1550E-3,12.0800,
,,,-1.1540E-3,-46.00000E-3,,,,,-1.1540E-3,-46.00000E-3,,,,,-1.1540E-3,54.00000E-3,,,,,-1.1540E-3,12.0800,
,,,-1.1530E-3,-48.00000E-3,,,,,-1.1530E-3,-48.00000E-3,,,,,-1.1530E-3,52.00000E-3,,,,,-1.1530E-3,12.0800,
,,,-1.1520E-3,-44.00000E-3,,,,,-1.1520E-3,-46.00000E-3,,,,,-1.1520E-3,52.00000E-3,,,,,-1.1520E-3,12.1200,
,,,-1.1510E-3,-44.00000E-3,,,,,-1.1510E-3,-48.00000E-3,,,,,-1.1510E-3,52.00000E-3,,,,,-1.1510E-3,12.1200,
,,,-1.1500E-3,-46.00000E-3,,,,,-1.1500E-3,-46.00000E-3,,,,,-1.1500E-3,50.00000E-3,,,,,-1.1500E-3,12.1200,
,,,-1.1490E-3,-46.00000E-3,,,,,-1.1490E-3,-46.00000E-3,,,,,-1.1490E-3,52.00000E-3,,,,,-1.1490E-3,12.1200,
,,,-1.1480E-3,-46.00000E-3,,,,,-1.1480E-3,-48.00000E-3,,,,,-1.1480E-3,48.00000E-3,,,,,-1.1480E-3,12.1200,
,,,-1.1470E-3,-44.00000E-3,,,,,-1.1470E-3,-46.00000E-3,,,,,-1.1470E-3,54.00000E-3,,,,,-1.1470E-3,12.1600,
,,,-1.1460E-3,-44.00000E-3,,,,,-1.1460E-3,-46.00000E-3,,,,,-1.1460E-3,48.00000E-3,,,,,-1.1460E-3,12.1600,
,,,-1.1450E-3,-42.00000E-3,,,,,-1.1450E-3,-46.00000E-3,,,,,-1.1450E-3,50.00000E-3,,,,,-1.1450E-3,12.1600,
,,,-1.1440E-3,-42.00000E-3,,,,,-1.1440E-3,-44.00000E-3,,,,,-1.1440E-3,48.00000E-3,,,,,-1.1440E-3,12.1600,
,,,-1.1430E-3,-40.00000E-3,,,,,-1.1430E-3,-42.00000E-3,,,,,-1.1430E-3,48.00000E-3,,,,,-1.1430E-3,12.1600,
,,,-1.1420E-3,-42.00000E-3,,,,,-1.1420E-3,-40.00000E-3,,,,,-1.1420E-3,50.00000E-3,,,,,-1.1420E-3,12.1600,
,,,-1.1410E-3,-42.00000E-3,,,,,-1.1410E-3,-42.00000E-3,,,,,-1.1410E-3,48.00000E-3,,,,,-1.1410E-3,12.2000,
,,,-1.1400E-3,-40.00000E-3,,,,,-1.1400E-3,-38.00000E-3,,,,,-1.1400E-3,48.00000E-3,,,,,-1.1400E-3,12.2000,
,,,-1.1390E-3,-38.00000E-3,,,,,-1.1390E-3,-40.00000E-3,,,,,-1.1390E-3,48.00000E-3,,,,,-1.1390E-3,12.2000,
,,,-1.1380E-3,-40.00000E-3,,,,,-1.1380E-3,-40.00000E-3,,,,,-1.1380E-3,50.00000E-3,,,,,-1.1380E-3,12.2000,
,,,-1.1370E-3,-40.00000E-3,,,,,-1.1370E-3,-38.00000E-3,,,,,-1.1370E-3,48.00000E-3,,,,,-1.1370E-3,12.2000,
,,,-1.1360E-3,-38.00000E-3,,,,,-1.1360E-3,-38.00000E-3,,,,,-1.1360E-3,46.00000E-3,,,,,-1.1360E-3,12.2000,
,,,-1.1350E-3,-40.00000E-3,,,,,-1.1350E-3,-38.00000E-3,,,,,-1.1350E-3,46.00000E-3,,,,,-1.1350E-3,12.2400,
,,,-1.1340E-3,-38.00000E-3,,,,,-1.1340E-3,-36.00000E-3,,,,,-1.1340E-3,52.00000E-3,,,,,-1.1340E-3,12.2000,
,,,-1.1330E-3,-38.00000E-3,,,,,-1.1330E-3,-38.00000E-3,,,,,-1.1330E-3,46.00000E-3,,,,,-1.1330E-3,12.2400,
,,,-1.1320E-3,-36.00000E-3,,,,,-1.1320E-3,-38.00000E-3,,,,,-1.1320E-3,46.00000E-3,,,,,-1.1320E-3,12.2400,
,,,-1.1310E-3,-36.00000E-3,,,,,-1.1310E-3,-40.00000E-3,,,,,-1.1310E-3,44.00000E-3,,,,,-1.1310E-3,12.2400,
,,,-1.1300E-3,-38.00000E-3,,,,,-1.1300E-3,-38.00000E-3,,,,,-1.1300E-3,44.00000E-3,,,,,-1.1300E-3,12.2400,
,,,-1.1290E-3,-36.00000E-3,,,,,-1.1290E-3,-38.00000E-3,,,,,-1.1290E-3,40.00000E-3,,,,,-1.1290E-3,12.2800,
,,,-1.1280E-3,-36.00000E-3,,,,,-1.1280E-3,-38.00000E-3,,,,,-1.1280E-3,42.00000E-3,,,,,-1.1280E-3,12.2800,
,,,-1.1270E-3,-36.00000E-3,,,,,-1.1270E-3,-38.00000E-3,,,,,-1.1270E-3,40.00000E-3,,,,,-1.1270E-3,12.2800,
,,,-1.1260E-3,-34.00000E-3,,,,,-1.1260E-3,-38.00000E-3,,,,,-1.1260E-3,40.00000E-3,,,,,-1.1260E-3,12.2800,
,,,-1.1250E-3,-34.00000E-3,,,,,-1.1250E-3,-36.00000E-3,,,,,-1.1250E-3,40.00000E-3,,,,,-1.1250E-3,12.2800,
,,,-1.1240E-3,-34.00000E-3,,,,,-1.1240E-3,-36.00000E-3,,,,,-1.1240E-3,40.00000E-3,,,,,-1.1240E-3,12.2800,
,,,-1.1230E-3,-34.00000E-3,,,,,-1.1230E-3,-32.00000E-3,,,,,-1.1230E-3,42.00000E-3,,,,,-1.1230E-3,12.2800,
,,,-1.1220E-3,-34.00000E-3,,,,,-1.1220E-3,-32.00000E-3,,,,,-1.1220E-3,40.00000E-3,,,,,-1.1220E-3,12.3200,
,,,-1.1210E-3,-34.00000E-3,,,,,-1.1210E-3,-34.00000E-3,,,,,-1.1210E-3,42.00000E-3,,,,,-1.1210E-3,12.3200,
,,,-1.1200E-3,-32.00000E-3,,,,,-1.1200E-3,-30.00000E-3,,,,,-1.1200E-3,40.00000E-3,,,,,-1.1200E-3,12.3200,
,,,-1.1190E-3,-32.00000E-3,,,,,-1.1190E-3,-32.00000E-3,,,,,-1.1190E-3,40.00000E-3,,,,,-1.1190E-3,12.3200,
,,,-1.1180E-3,-30.00000E-3,,,,,-1.1180E-3,-30.00000E-3,,,,,-1.1180E-3,36.00000E-3,,,,,-1.1180E-3,12.3200,
,,,-1.1170E-3,-30.00000E-3,,,,,-1.1170E-3,-30.00000E-3,,,,,-1.1170E-3,40.00000E-3,,,,,-1.1170E-3,12.3200,
,,,-1.1160E-3,-30.00000E-3,,,,,-1.1160E-3,-30.00000E-3,,,,,-1.1160E-3,36.00000E-3,,,,,-1.1160E-3,12.3200,
,,,-1.1150E-3,-30.00000E-3,,,,,-1.1150E-3,-30.00000E-3,,,,,-1.1150E-3,40.00000E-3,,,,,-1.1150E-3,12.3600,
,,,-1.1140E-3,-30.00000E-3,,,,,-1.1140E-3,-30.00000E-3,,,,,-1.1140E-3,38.00000E-3,,,,,-1.1140E-3,12.3600,
,,,-1.1130E-3,-30.00000E-3,,,,,-1.1130E-3,-32.00000E-3,,,,,-1.1130E-3,36.00000E-3,,,,,-1.1130E-3,12.3600,
,,,-1.1120E-3,-30.00000E-3,,,,,-1.1120E-3,-34.00000E-3,,,,,-1.1120E-3,36.00000E-3,,,,,-1.1120E-3,12.3200,
,,,-1.1110E-3,-30.00000E-3,,,,,-1.1110E-3,-32.00000E-3,,,,,-1.1110E-3,34.00000E-3,,,,,-1.1110E-3,12.3600,
,,,-1.1100E-3,-30.00000E-3,,,,,-1.1100E-3,-32.00000E-3,,,,,-1.1100E-3,34.00000E-3,,,,,-1.1100E-3,12.3600,
,,,-1.1090E-3,-30.00000E-3,,,,,-1.1090E-3,-34.00000E-3,,,,,-1.1090E-3,32.00000E-3,,,,,-1.1090E-3,12.3600,
,,,-1.1080E-3,-28.00000E-3,,,,,-1.1080E-3,-32.00000E-3,,,,,-1.1080E-3,30.00000E-3,,,,,-1.1080E-3,12.3600,
,,,-1.1070E-3,-28.00000E-3,,,,,-1.1070E-3,-32.00000E-3,,,,,-1.1070E-3,32.00000E-3,,,,,-1.1070E-3,12.4000,
,,,-1.1060E-3,-30.00000E-3,,,,,-1.1060E-3,-30.00000E-3,,,,,-1.1060E-3,32.00000E-3,,,,,-1.1060E-3,12.4000,
,,,-1.1050E-3,-28.00000E-3,,,,,-1.1050E-3,-28.00000E-3,,,,,-1.1050E-3,34.00000E-3,,,,,-1.1050E-3,12.4000,
,,,-1.1040E-3,-28.00000E-3,,,,,-1.1040E-3,-28.00000E-3,,,,,-1.1040E-3,36.00000E-3,,,,,-1.1040E-3,12.4000,
,,,-1.1030E-3,-28.00000E-3,,,,,-1.1030E-3,-22.00000E-3,,,,,-1.1030E-3,30.00000E-3,,,,,-1.1030E-3,12.4000,
,,,-1.1020E-3,-26.00000E-3,,,,,-1.1020E-3,-24.00000E-3,,,,,-1.1020E-3,32.00000E-3,,,,,-1.1020E-3,12.4000,
,,,-1.1010E-3,-26.00000E-3,,,,,-1.1010E-3,-26.00000E-3,,,,,-1.1010E-3,32.00000E-3,,,,,-1.1010E-3,12.4400,
,,,-1.1000E-3,-24.00000E-3,,,,,-1.1000E-3,-24.00000E-3,,,,,-1.1000E-3,34.00000E-3,,,,,-1.1000E-3,12.4400,
,,,-1.0990E-3,-24.00000E-3,,,,,-1.0990E-3,-24.00000E-3,,,,,-1.0990E-3,32.00000E-3,,,,,-1.0990E-3,12.4400,
,,,-1.0980E-3,-26.00000E-3,,,,,-1.0980E-3,-24.00000E-3,,,,,-1.0980E-3,32.00000E-3,,,,,-1.0980E-3,12.4400,
,,,-1.0970E-3,-22.00000E-3,,,,,-1.0970E-3,-24.00000E-3,,,,,-1.0970E-3,30.00000E-3,,,,,-1.0970E-3,12.4400,
,,,-1.0960E-3,-22.00000E-3,,,,,-1.0960E-3,-22.00000E-3,,,,,-1.0960E-3,42.00000E-3,,,,,-1.0960E-3,12.4400,
,,,-1.0950E-3,-22.00000E-3,,,,,-1.0950E-3,-20.0000E-3,,,,,-1.0950E-3,28.00000E-3,,,,,-1.0950E-3,12.4400,
,,,-1.0940E-3,-22.00000E-3,,,,,-1.0940E-3,-22.00000E-3,,,,,-1.0940E-3,32.00000E-3,,,,,-1.0940E-3,12.4400,
,,,-1.0930E-3,-22.00000E-3,,,,,-1.0930E-3,-22.00000E-3,,,,,-1.0930E-3,30.00000E-3,,,,,-1.0930E-3,12.4400,
,,,-1.0920E-3,-22.00000E-3,,,,,-1.0920E-3,-22.00000E-3,,,,,-1.0920E-3,30.00000E-3,,,,,-1.0920E-3,12.4400,
,,,-1.0910E-3,-20.0000E-3,,,,,-1.0910E-3,-22.00000E-3,,,,,-1.0910E-3,28.00000E-3,,,,,-1.0910E-3,12.4400,
,,,-1.0900E-3,-22.00000E-3,,,,,-1.0900E-3,-24.00000E-3,,,,,-1.0900E-3,26.00000E-3,,,,,-1.0900E-3,12.4400,
