Record Length,2500,Points,-1.2500E-3,-2.5600,,Record Length,2500,Points,-1.2500E-3,2.0000,,Record Length,2500,Points,-1.2500E-3,332.00002E-3,
Sample Interval,1.000E-6,s,-1.2490E-3,-2.5200,,Sample Interval,1.000E-6,s,-1.2490E-3,2.0000,,Sample Interval,1.000E-6,s,-1.2490E-3,336.00003E-3,
Trigger Point,1.2500E3,Samples,-1.2480E-3,-2.5200,,Trigger Point,1.2500E3,Samples,-1.2480E-3,2.0400,,Trigger Point,1.2500E3,Samples,-1.2480E-3,344.00001E-3,
,,,-1.2470E-3,-2.5200,,,,,-1.2470E-3,2.0400,,,,,-1.2470E-3,340.00000E-3,
,,,-1.2460E-3,-2.5200,,,,,-1.2460E-3,2.0800,,,,,-1.2460E-3,340.00000E-3,
,,,-1.2450E-3,-2.5200,,,,,-1.2450E-3,2.0800,,,,,-1.2450E-3,348.00002E-3,
Source,CH2,,-1.2440E-3,-2.5600,,Source,CH3,,-1.2440E-3,2.1200,,Source,CH4,,-1.2440E-3,352.00003E-3,
Vertical Units,Volts,,-1.2430E-3,-2.5200,,Vertical Units,Volts,,-1.2430E-3,2.1200,,Vertical Units,Volts,,-1.2430E-3,352.00003E-3,
Vertical Scale,1.000,,-1.2420E-3,-2.5200,,Vertical Scale,1.000,,-1.2420E-3,2.1600,,Vertical Scale,100.0000E-3,,-1.2420E-3,352.00003E-3,
Vertical Offset,0,,-1.2410E-3,-2.5200,,Vertical Offset,0,,-1.2410E-3,2.1600,,Vertical Offset,0,,-1.2410E-3,360.00001E-3,
Horizontal Units,s,,-1.2400E-3,-2.5200,,Horizontal Units,s,,-1.2400E-3,2.2000,,Horizontal Units,s,,-1.2400E-3,364.00002E-3,
Horizontal Scale,250.00000E-6,,-1.2390E-3,-2.5200,,Horizontal Scale,250.00000E-6,,-1.2390E-3,2.2000,,Horizontal Scale,250.00000E-6,,-1.2390E-3,360.00001E-3,
Pt Fmt,Y,,-1.2380E-3,-2.5200,,Pt Fmt,Y,,-1.2380E-3,2.2400,,Pt Fmt,Y,,-1.2380E-3,360.00001E-3,
Yzero,0.0,,-1.2370E-3,-2.5200,,Yzero,0.0,,-1.2370E-3,2.2000,,Yzero,0.0,,-1.2370E-3,364.00002E-3,
Probe Atten,1.000,,-1.2360E-3,-2.4800,,Probe Atten,1.000,,-1.2360E-3,2.2400,,Probe Atten,1.000,,-1.2360E-3,360.00001E-3,
,,,-1.2350E-3,-2.5200,,,,,-1.2350E-3,2.2800,,,,,-1.2350E-3,368.00003E-3,
Note,TDS 224 - 10:02:48 PM   11/13/2015,,-1.2340E-3,-2.5200,,Note,TDS 224 - 10:02:48 PM   11/13/2015,,-1.2340E-3,2.2400,,Note,TDS 224 - 10:02:48 PM   11/13/2015,,-1.2340E-3,368.00003E-3,
,,,-1.2330E-3,-2.5200,,,,,-1.2330E-3,2.2800,,,,,-1.2330E-3,372.00001E-3,
,,,-1.2320E-3,-2.5200,,,,,-1.2320E-3,2.3200,,,,,-1.2320E-3,372.00001E-3,
,,,-1.2310E-3,-2.4800,,,,,-1.2310E-3,2.3200,,,,,-1.2310E-3,372.00001E-3,
,,,-1.2300E-3,-2.4800,,,,,-1.2300E-3,2.3200,,,,,-1.2300E-3,380.00003E-3,
,,,-1.2290E-3,-2.4800,,,,,-1.2290E-3,2.3600,,,,,-1.2290E-3,376.00002E-3,
,,,-1.2280E-3,-2.4800,,,,,-1.2280E-3,2.3600,,,,,-1.2280E-3,380.00003E-3,
,,,-1.2270E-3,-2.4800,,,,,-1.2270E-3,2.4000,,,,,-1.2270E-3,384.00000E-3,
,,,-1.2260E-3,-2.4800,,,,,-1.2260E-3,2.4000,,,,,-1.2260E-3,380.00003E-3,
,,,-1.2250E-3,-2.4800,,,,,-1.2250E-3,2.4000,,,,,-1.2250E-3,380.00003E-3,
,,,-1.2240E-3,-2.4800,,,,,-1.2240E-3,2.4400,,,,,-1.2240E-3,384.00000E-3,
,,,-1.2230E-3,-2.4800,,,,,-1.2230E-3,2.4400,,,,,-1.2230E-3,380.00003E-3,
,,,-1.2220E-3,-2.4800,,,,,-1.2220E-3,2.4400,,,,,-1.2220E-3,392.00002E-3,
,,,-1.2210E-3,-2.4400,,,,,-1.2210E-3,2.4400,,,,,-1.2210E-3,388.00001E-3,
,,,-1.2200E-3,-2.4800,,,,,-1.2200E-3,2.4400,,,,,-1.2200E-3,388.00001E-3,
,,,-1.2190E-3,-2.4800,,,,,-1.2190E-3,2.4400,,,,,-1.2190E-3,388.00001E-3,
,,,-1.2180E-3,-2.4400,,,,,-1.2180E-3,2.4800,,,,,-1.2180E-3,396.00003E-3,
,,,-1.2170E-3,-2.4400,,,,,-1.2170E-3,2.4800,,,,,-1.2170E-3,388.00001E-3,
,,,-1.2160E-3,-2.4800,,,,,-1.2160E-3,2.4800,,,,,-1.2160E-3,388.00001E-3,
,,,-1.2150E-3,-2.4400,,,,,-1.2150E-3,2.4800,,,,,-1.2150E-3,388.00001E-3,
,,,-1.2140E-3,-2.4400,,,,,-1.2140E-3,2.5200,,,,,-1.2140E-3,392.00002E-3,
,,,-1.2130E-3,-2.4400,,,,,-1.2130E-3,2.4800,,,,,-1.2130E-3,388.00001E-3,
,,,-1.2120E-3,-2.4000,,,,,-1.2120E-3,2.4800,,,,,-1.2120E-3,392.00002E-3,
,,,-1.2110E-3,-2.4000,,,,,-1.2110E-3,2.5200,,,,,-1.2110E-3,392.00002E-3,
,,,-1.2100E-3,-2.4000,,,,,-1.2100E-3,2.5200,,,,,-1.2100E-3,388.00001E-3,
,,,-1.2090E-3,-2.4000,,,,,-1.2090E-3,2.5200,,,,,-1.2090E-3,392.00002E-3,
,,,-1.2080E-3,-2.4000,,,,,-1.2080E-3,2.5200,,,,,-1.2080E-3,392.00002E-3,
,,,-1.2070E-3,-2.4000,,,,,-1.2070E-3,2.5200,,,,,-1.2070E-3,392.00002E-3,
,,,-1.2060E-3,-2.4000,,,,,-1.2060E-3,2.5200,,,,,-1.2060E-3,392.00002E-3,
,,,-1.2050E-3,-2.4000,,,,,-1.2050E-3,2.5200,,,,,-1.2050E-3,388.00001E-3,
,,,-1.2040E-3,-2.4000,,,,,-1.2040E-3,2.5200,,,,,-1.2040E-3,388.00001E-3,
,,,-1.2030E-3,-2.4000,,,,,-1.2030E-3,2.5200,,,,,-1.2030E-3,388.00001E-3,
,,,-1.2020E-3,-2.3600,,,,,-1.2020E-3,2.5200,,,,,-1.2020E-3,388.00001E-3,
,,,-1.2010E-3,-2.3200,,,,,-1.2010E-3,2.5200,,,,,-1.2010E-3,388.00001E-3,
,,,-1.2000E-3,-2.3600,,,,,-1.2000E-3,2.5600,,,,,-1.2000E-3,388.00001E-3,
,,,-1.1990E-3,-2.3600,,,,,-1.1990E-3,2.5600,,,,,-1.1990E-3,388.00001E-3,
,,,-1.1980E-3,-2.3200,,,,,-1.1980E-3,2.5600,,,,,-1.1980E-3,388.00001E-3,
,,,-1.1970E-3,-2.3200,,,,,-1.1970E-3,2.5600,,,,,-1.1970E-3,380.00003E-3,
,,,-1.1960E-3,-2.3200,,,,,-1.1960E-3,2.5200,,,,,-1.1960E-3,380.00003E-3,
