Record Length,2500,Points,-1.2500E-3,-2.5200,,Record Length,2500,Points,-1.2500E-3,1.000,,Record Length,2500,Points,-1.2500E-3,-99.999994E-3,
Sample Interval,1.000E-6,s,-1.2490E-3,-2.5200,,Sample Interval,1.000E-6,s,-1.2490E-3,959.999979E-3,,Sample Interval,1.000E-6,s,-1.2490E-3,-79.999998E-3,
Trigger Point,1.2500E3,Samples,-1.2480E-3,-2.5200,,Trigger Point,1.2500E3,Samples,-1.2480E-3,959.999979E-3,,Trigger Point,1.2500E3,Samples,-1.2480E-3,-40.00000E-3,
,,,-1.2470E-3,-2.5200,,,,,-1.2470E-3,919.999957E-3,,,,,-1.2470E-3,-40.00000E-3,
,,,-1.2460E-3,-2.5200,,,,,-1.2460E-3,879.999995E-3,,,,,-1.2460E-3,0.0,
,,,-1.2450E-3,-2.5200,,,,,-1.2450E-3,839.999974E-3,,,,,-1.2450E-3,0.0,
Source,CH2,,-1.2440E-3,-2.5600,,Source,CH3,,-1.2440E-3,839.999974E-3,,Source,CH4,,-1.2440E-3,20.0000E-3,
Vertical Units,Volts,,-1.2430E-3,-2.5200,,Vertical Units,Volts,,-1.2430E-3,799.999952E-3,,Vertical Units,Volts,,-1.2430E-3,40.00000E-3,
Vertical Scale,1.000,,-1.2420E-3,-2.5200,,Vertical Scale,1.000,,-1.2420E-3,799.999952E-3,,Vertical Scale,499.999989E-3,,-1.2420E-3,79.999998E-3,
Vertical Offset,0,,-1.2410E-3,-2.5200,,Vertical Offset,0,,-1.2410E-3,759.999990E-3,,Vertical Offset,0,,-1.2410E-3,99.999994E-3,
Horizontal Units,s,,-1.2400E-3,-2.5200,,Horizontal Units,s,,-1.2400E-3,719.999969E-3,,Horizontal Units,s,,-1.2400E-3,99.999994E-3,
Horizontal Scale,250.00000E-6,,-1.2390E-3,-2.5600,,Horizontal Scale,250.00000E-6,,-1.2390E-3,680.000007E-3,,Horizontal Scale,250.00000E-6,,-1.2390E-3,120.0000E-3,
Pt Fmt,Y,,-1.2380E-3,-2.5200,,Pt Fmt,Y,,-1.2380E-3,639.999986E-3,,Pt Fmt,Y,,-1.2380E-3,140.0000E-3,
Yzero,0.0,,-1.2370E-3,-2.5200,,Yzero,0.0,,-1.2370E-3,599.999964E-3,,Yzero,-1.7200,,-1.2370E-3,179.99999E-3,
Probe Atten,1.000,,-1.2360E-3,-2.5200,,Probe Atten,1.000,,-1.2360E-3,560.000002E-3,,Probe Atten,1.000,,-1.2360E-3,179.99999E-3,
,,,-1.2350E-3,-2.4800,,,,,-1.2350E-3,519.999981E-3,,,,,-1.2350E-3,220.00000E-3,
