Record Length,2500,Points,-1.2500E-3,-9.000000,,Record Length,2500,Points,-1.2500E-3,-4.00000,,Record Length,2500,Points,-1.2500E-3,10.4000,
Sample Interval,1.000E-6,s,-1.2490E-3,-9.200000,,Sample Interval,1.000E-6,s,-1.2490E-3,-3.80000,,Sample Interval,1.000E-6,s,-1.2490E-3,10.2000,
Trigger Point,1.2500E3,Samples,-1.2480E-3,-9.000000,,Trigger Point,1.2500E3,Samples,-1.2480E-3,-3.80000,,Trigger Point,1.2500E3,Samples,-1.2480E-3,10.2000,
,,,-1.2470E-3,-9.000000,,,,,-1.2470E-3,-3.60000,,,,,-1.2470E-3,10.0000,
,,,-1.2460E-3,-9.000000,,,,,-1.2460E-3,-3.60000,,,,,-1.2460E-3,9.800000,
,,,-1.2450E-3,-9.200000,,,,,-1.2450E-3,-3.40000,,,,,-1.2450E-3,10.0000,
Source,CH2,,-1.2440E-3,-9.000000,,Source,CH3,,-1.2440E-3,-3.40000,,Source,CH4,,-1.2440E-3,9.800000,
Vertical Units,Volts,,-1.2430E-3,-9.000000,,Vertical Units,Volts,,-1.2430E-3,-3.40000,,Vertical Units,Volts,,-1.2430E-3,9.600000,
Vertical Scale,5.00000,,-1.2420E-3,-9.000000,,Vertical Scale,5.00000,,-1.2420E-3,-3.20000,,Vertical Scale,5.00000,,-1.2420E-3,9.400001,
Vertical Offset,0,,-1.2410E-3,-9.000000,,Vertical Offset,0,,-1.2410E-3,-3.00000,,Vertical Offset,0,,-1.2410E-3,9.200000,
Horizontal Units,s,,-1.2400E-3,-9.000000,,Horizontal Units,s,,-1.2400E-3,-3.00000,,Horizontal Units,s,,-1.2400E-3,9.200000,
Horizontal Scale,250.00000E-6,,-1.2390E-3,-9.000000,,Horizontal Scale,250.00000E-6,,-1.2390E-3,-2.80000,,Horizontal Scale,250.00000E-6,,-1.2390E-3,9.000000,
Pt Fmt,Y,,-1.2380E-3,-9.000000,,Pt Fmt,Y,,-1.2380E-3,-2.80000,,Pt Fmt,Y,,-1.2380E-3,8.800000,
Yzero,0.0,,-1.2370E-3,-9.000000,,Yzero,0.0,,-1.2370E-3,-2.6000,,Yzero,0.0,,-1.2370E-3,8.800000,
Probe Atten,1.000,,-1.2360E-3,-9.000000,,Probe Atten,1.000,,-1.2360E-3,-2.6000,,Probe Atten,1.000,,-1.2360E-3,8.600000,
,,,-1.2350E-3,-9.000000,,,,,-1.2350E-3,-2.4000,,,,,-1.2350E-3,8.600000,
Note,TDS 224 - 12:35:42 AM   11/14/2015,,-1.2340E-3,-9.000000,,Note,TDS 224 - 12:35:42 AM   11/14/2015,,-1.2340E-3,-2.2000,,Note,TDS 224 - 12:35:42 AM   11/14/2015,,-1.2340E-3,8.600000,
,,,-1.2330E-3,-9.000000,,,,,-1.2330E-3,-2.2000,,,,,-1.2330E-3,8.200000,
,,,-1.2320E-3,-9.000000,,,,,-1.2320E-3,-2.2000,,,,,-1.2320E-3,8.200000,
,,,-1.2310E-3,-9.000000,,,,,-1.2310E-3,-2.0000,,,,,-1.2310E-3,8.000000,
,,,-1.2300E-3,-8.800000,,,,,-1.2300E-3,-1.8000,,,,,-1.2300E-3,7.800000,
,,,-1.2290E-3,-9.000000,,,,,-1.2290E-3,-1.8000,,,,,-1.2290E-3,7.600000,
,,,-1.2280E-3,-9.000000,,,,,-1.2280E-3,-1.8000,,,,,-1.2280E-3,7.400000,
,,,-1.2270E-3,-9.000000,,,,,-1.2270E-3,-1.6000,,,,,-1.2270E-3,7.400000,
,,,-1.2260E-3,-8.800000,,,,,-1.2260E-3,-1.4000,,,,,-1.2260E-3,7.20000,
,,,-1.2250E-3,-9.000000,,,,,-1.2250E-3,-1.4000,,,,,-1.2250E-3,7.00000,
,,,-1.2240E-3,-8.800000,,,,,-1.2240E-3,-1.2000,,,,,-1.2240E-3,6.80000,
,,,-1.2230E-3,-8.800000,,,,,-1.2230E-3,-1.2000,,,,,-1.2230E-3,6.60000,
