Horizontal Units,s,,-1.2400E-3,-424.000025E-3,,Horizontal Units,s,,-1.2400E-3,-424.000025E-3,,Horizontal Units,s,,-1.2400E-3,432.000011E-3,,Horizontal Units,s,,-1.2400E-3,12.2000,
Horizontal Scale,250.00000E-6,,-1.2390E-3,-424.000025E-3,,Horizontal Scale,250.00000E-6,,-1.2390E-3,-424.000025E-3,,Horizontal Scale,250.00000E-6,,-1.2390E-3,424.000025E-3,,Horizontal Scale,250.00000E-6,,-1.2390E-3,12.2200,
Pt Fmt,Y,,-1.2380E-3,-424.000025E-3,,Pt Fmt,Y,,-1.2380E-3,-432.000011E-3,,Pt Fmt,Y,,-1.2380E-3,432.000011E-3,,Pt Fmt,Y,,-1.2380E-3,12.2200,
Yzero,0.0,,-1.2370E-3,-416.000009E-3,,Yzero,0.0,,-1.2370E-3,-424.000025E-3,,Yzero,-40.00000E-3,,-1.2370E-3,424.000025E-3,,Yzero,-26.92000,,-1.2370E-3,12.2200,
Probe Atten,1.000,,-1.2360E-3,-416.000009E-3,,Probe Atten,1.000,,-1.2360E-3,-416.000009E-3,,Probe Atten,1.000,,-1.2360E-3,416.000009E-3,,Probe Atten,1.000,,-1.2360E-3,12.2200,
,,,-1.2350E-3,-416.000009E-3,,,,,-1.2350E-3,-416.000009E-3,,,,,-1.2350E-3,416.000009E-3,,,,,-1.2350E-3,12.2200,
Note,TDS 224 - 4:31:46 PM   11/13/2015,,-1.2340E-3,-416.000009E-3,,Note,TDS 224 - 4:31:46 PM   11/13/2015,,-1.2340E-3,-416.000009E-3,,Note,TDS 224 - 4:31:46 PM   11/13/2015,,-1.2340E-3,424.000025E-3,,Note,TDS 224 - 4:31:46 PM   11/13/2015,,-1.2340E-3,12.2200,
,,,-1.2330E-3,-408.000022E-3,,,,,-1.2330E-3,-416.000009E-3,,,,,-1.2330E-3,416.000009E-3,,,,,-1.2330E-3,12.2200,
,,,-1.2320E-3,-408.000022E-3,,,,,-1.2320E-3,-416.000009E-3,,,,,-1.2320E-3,416.000009E-3,,,,,-1.2320E-3,12.2200,
,,,-1.2310E-3,-408.000022E-3,,,,,-1.2310E-3,-408.000022E-3,,,,,-1.2310E-3,416.000009E-3,,,,,-1.2310E-3,12.2200,
,,,-1.2300E-3,-408.000022E-3,,,,,-1.2300E-3,-408.000022E-3,,,,,-1.2300E-3,408.000022E-3,,,,,-1.2300E-3,12.2400,
,,,-1.2290E-3,-400.00001E-3,,,,,-1.2290E-3,-408.000022E-3,,,,,-1.2290E-3,416.000009E-3,,,,,-1.2290E-3,12.2200,
,,,-1.2280E-3,-408.000022E-3,,,,,-1.2280E-3,-400.00001E-3,,,,,-1.2280E-3,408.000022E-3,,,,,-1.2280E-3,12.2200,
,,,-1.2270E-3,-400.00001E-3,,,,,-1.2270E-3,-400.00001E-3,,,,,-1.2270E-3,408.000022E-3,,,,,-1.2270E-3,12.2600,
,,,-1.2260E-3,-400.00001E-3,,,,,-1.2260E-3,-400.00001E-3,,,,,-1.2260E-3,408.000022E-3,,,,,-1.2260E-3,12.2200,
,,,-1.2250E-3,-392.00002E-3,,,,,-1.2250E-3,-400.00001E-3,,,,,-1.2250E-3,408.000022E-3,,,,,-1.2250E-3,12.2400,
,,,-1.2240E-3,-392.00002E-3,,,,,-1.2240E-3,-392.00002E-3,,,,,-1.2240E-3,408.000022E-3,,,,,-1.2240E-3,12.2400,
,,,-1.2230E-3,-392.00002E-3,,,,,-1.2230E-3,-400.00001E-3,,,,,-1.2230E-3,400.00001E-3,,,,,-1.2230E-3,12.2600,
,,,-1.2220E-3,-392.00002E-3,,,,,-1.2220E-3,-392.00002E-3,,,,,-1.2220E-3,400.00001E-3,,,,,-1.2220E-3,12.2600,
,,,-1.2210E-3,-392.00002E-3,,,,,-1.2210E-3,-392.00002E-3,,,,,-1.2210E-3,392.00002E-3,,,,,-1.2210E-3,12.2400,
,,,-1.2200E-3,-384.00000E-3,,,,,-1.2200E-3,-392.00002E-3,,,,,-1.2200E-3,392.00002E-3,,,,,-1.2200E-3,12.2600,
,,,-1.2190E-3,-384.00000E-3,,,,,-1.2190E-3,-384.00000E-3,,,,,-1.2190E-3,392.00002E-3,,,,,-1.2190E-3,12.2800,
,,,-1.2180E-3,-384.00000E-3,,,,,-1.2180E-3,-392.00002E-3,,,,,-1.2180E-3,392.00002E-3,,,,,-1.2180E-3,12.2800,
,,,-1.2170E-3,-384.00000E-3,,,,,-1.2170E-3,-384.00000E-3,,,,,-1.2170E-3,384.00000E-3,,,,,-1.2170E-3,12.2800,
,,,-1.2160E-3,-376.00002E-3,,,,,-1.2160E-3,-384.00000E-3,,,,,-1.2160E-3,384.00000E-3,,,,,-1.2160E-3,12.3000,
,,,-1.2150E-3,-376.00002E-3,,,,,-1.2150E-3,-376.00002E-3,,,,,-1.2150E-3,384.00000E-3,,,,,-1.2150E-3,12.2600,
,,,-1.2140E-3,-376.00002E-3,,,,,-1.2140E-3,-376.00002E-3,,,,,-1.2140E-3,384.00000E-3,,,,,-1.2140E-3,12.2800,
,,,-1.2130E-3,-368.00003E-3,,,,,-1.2130E-3,-376.00002E-3,,,,,-1.2130E-3,376.00002E-3,,,,,-1.2130E-3,12.2800,
,,,-1.2120E-3,-368.00003E-3,,,,,-1.2120E-3,-376.00002E-3,,,,,-1.2120E-3,384.00000E-3,,,,,-1.2120E-3,12.3000,
,,,-1.2110E-3,-368.00003E-3,,,,,-1.2110E-3,-376.00002E-3,,,,,-1.2110E-3,376.00002E-3,,,,,-1.2110E-3,12.2800,
,,,-1.2100E-3,-360.00001E-3,,,,,-1.2100E-3,-368.00003E-3,,,,,-1.2100E-3,368.00003E-3,,,,,-1.2100E-3,12.3000,
,,,-1.2090E-3,-360.00001E-3,,,,,-1.2090E-3,-368.00003E-3,,,,,-1.2090E-3,368.00003E-3,,,,,-1.2090E-3,12.3000,
,,,-1.2080E-3,-360.00001E-3,,,,,-1.2080E-3,-368.00003E-3,,,,,-1.2080E-3,368.00003E-3,,,,,-1.2080E-3,12.2800,
,,,-1.2070E-3,-360.00001E-3,,,,,-1.2070E-3,-360.00001E-3,,,,,-1.2070E-3,368.00003E-3,,,,,-1.2070E-3,12.3000,
,,,-1.2060E-3,-352.00003E-3,,,,,-1.2060E-3,-360.00001E-3,,,,,-1.2060E-3,360.00001E-3,,,,,-1.2060E-3,12.3200,
,,,-1.2050E-3,-360.00001E-3,,,,,-1.2050E-3,-360.00001E-3,,,,,-1.2050E-3,368.00003E-3,,,,,-1.2050E-3,12.3000,
,,,-1.2040E-3,-352.00003E-3,,,,,-1.2040E-3,-360.00001E-3,,,,,-1.2040E-3,360.00001E-3,,,,,-1.2040E-3,12.3000,
,,,-1.2030E-3,-352.00003E-3,,,,,-1.2030E-3,-352.00003E-3,,,,,-1.2030E-3,360.00001E-3,,,,,-1.2030E-3,12.3200,
,,,-1.2020E-3,-352.00003E-3,,,,,-1.2020E-3,-352.00003E-3,,,,,-1.2020E-3,352.00003E-3,,,,,-1.2020E-3,12.3200,
,,,-1.2010E-3,-344.00001E-3,,,,,-1.2010E-3,-352.00003E-3,,,,,-1.2010E-3,352.00003E-3,,,,,-1.2010E-3,12.3200,
,,,-1.2000E-3,-344.00001E-3,,,,,-1.2000E-3,-344.00001E-3,,,,,-1.2000E-3,352.00003E-3,,,,,-1.2000E-3,12.3200,
,,,-1.1990E-3,-344.00001E-3,,,,,-1.1990E-3,-344.00001E-3,,,,,-1.1990E-3,344.00001E-3,,,,,-1.1990E-3,12.3200,
,,,-1.1980E-3,-344.00001E-3,,,,,-1.1980E-3,-344.00001E-3,,,,,-1.1980E-3,344.00001E-3,,,,,-1.1980E-3,12.3400,
,,,-1.1970E-3,-336.00003E-3,,,,,-1.1970E-3,-344.00001E-3,,,,,-1.1970E-3,344.00001E-3,,,,,-1.1970E-3,12.3400,
,,,-1.1960E-3,-336.00003E-3,,,,,-1.1960E-3,-336.00003E-3,,,,,-1.1960E-3,344.00001E-3,,,,,-1.1960E-3,12.3400,
,,,-1.1950E-3,-336.00003E-3,,,,,-1.1950E-3,-336.00003E-3,,,,,-1.1950E-3,344.00001E-3,,,,,-1.1950E-3,12.3400,
,,,-1.1940E-3,-336.00003E-3,,,,,-1.1940E-3,-336.00003E-3,,,,,-1.1940E-3,344.00001E-3,,,,,-1.1940E-3,12.3200,
,,,-1.1930E-3,-328.00001E-3,,,,,-1.1930E-3,-336.00003E-3,,,,,-1.1930E-3,336.00003E-3,,,,,-1.1930E-3,12.3400,
,,,-1.1920E-3,-328.00001E-3,,,,,-1.1920E-3,-336.00003E-3,,,,,-1.1920E-3,336.00003E-3,,,,,-1.1920E-3,12.3600,
,,,-1.1910E-3,-328.00001E-3,,,,,-1.1910E-3,-336.00003E-3,,,,,-1.1910E-3,336.00003E-3,,,,,-1.1910E-3,12.3600,
,,,-1.1900E-3,-328.00001E-3,,,,,-1.1900E-3,-328.00001E-3,,,,,-1.1900E-3,336.00003E-3,,,,,-1.1900E-3,12.3400,
,,,-1.1890E-3,-320.00002E-3,,,,,-1.1890E-3,-328.00001E-3,,,,,-1.1890E-3,328.00001E-3,,,,,-1.1890E-3,12.3600,
,,,-1.1880E-3,-320.00002E-3,,,,,-1.1880E-3,-328.00001E-3,,,,,-1.1880E-3,328.00001E-3,,,,,-1.1880E-3,12.3600,
,,,-1.1870E-3,-320.00002E-3,,,,,-1.1870E-3,-320.00002E-3,,,,,-1.1870E-3,328.00001E-3,,,,,-1.1870E-3,12.3400,
,,,-1.1860E-3,-320.00002E-3,,,,,-1.1860E-3,-320.00002E-3,,,,,-1.1860E-3,328.00001E-3,,,,,-1.1860E-3,12.3400,
,,,-1.1850E-3,-320.00002E-3,,,,,-1.1850E-3,-320.00002E-3,,,,,-1.1850E-3,328.00001E-3,,,,,-1.1850E-3,12.3600,
,,,-1.1840E-3,-312.00001E-3,,,,,-1.1840E-3,-312.00001E-3,,,,,-1.1840E-3,320.00002E-3,,,,,-1.1840E-3,12.3800,
,,,-1.1830E-3,-312.00001E-3,,,,,-1.1830E-3,-312.00001E-3,,,,,-1.1830E-3,320.00002E-3,,,,,-1.1830E-3,12.3600,
,,,-1.1820E-3,-312.00001E-3,,,,,-1.1820E-3,-304.00002E-3,,,,,-1.1820E-3,320.00002E-3,,,,,-1.1820E-3,12.3800,
,,,-1.1810E-3,-304.00002E-3,,,,,-1.1810E-3,-304.00002E-3,,,,,-1.1810E-3,312.00001E-3,,,,,-1.1810E-3,12.3600,
,,,-1.1800E-3,-304.00002E-3,,,,,-1.1800E-3,-304.00002E-3,,,,,-1.1800E-3,312.00001E-3,,,,,-1.1800E-3,12.3800,
,,,-1.1790E-3,-304.00002E-3,,,,,-1.1790E-3,-304.00002E-3,,,,,-1.1790E-3,312.00001E-3,,,,,-1.1790E-3,12.3800,
,,,-1.1780E-3,-296.00000E-3,,,,,-1.1780E-3,-304.00002E-3,,,,,-1.1780E-3,304.00002E-3,,,,,-1.1780E-3,12.3800,
,,,-1.1770E-3,-296.00000E-3,,,,,-1.1770E-3,-304.00002E-3,,,,,-1.1770E-3,312.00001E-3,,,,,-1.1770E-3,12.3800,
,,,-1.1760E-3,-296.00000E-3,,,,,-1.1760E-3,-296.00000E-3,,,,,-1.1760E-3,304.00002E-3,,,,,-1.1760E-3,12.3600,
,,,-1.1750E-3,-296.00000E-3,,,,,-1.1750E-3,-296.00000E-3,,,,,-1.1750E-3,304.00002E-3,,,,,-1.1750E-3,12.3800,
,,,-1.1740E-3,-296.00000E-3,,,,,-1.1740E-3,-288.00002E-3,,,,,-1.1740E-3,304.00002E-3,,,,,-1.1740E-3,12.3800,
,,,-1.1730E-3,-296.00000E-3,,,,,-1.1730E-3,-296.00000E-3,,,,,-1.1730E-3,296.00000E-3,,,,,-1.1730E-3,12.4000,
,,,-1.1720E-3,-288.00002E-3,,,,,-1.1720E-3,-288.00002E-3,,,,,-1.1720E-3,296.00000E-3,,,,,-1.1720E-3,12.4000,
,,,-1.1710E-3,-288.00002E-3,,,,,-1.1710E-3,-288.00002E-3,,,,,-1.1710E-3,296.00000E-3,,,,,-1.1710E-3,12.4000,
,,,-1.1700E-3,-280.00000E-3,,,,,-1.1700E-3,-288.00002E-3,,,,,-1.1700E-3,296.00000E-3,,,,,-1.1700E-3,12.4000,
,,,-1.1690E-3,-280.00000E-3,,,,,-1.1690E-3,-288.00002E-3,,,,,-1.1690E-3,296.00000E-3,,,,,-1.1690E-3,12.4200,
,,,-1.1680E-3,-280.00000E-3,,,,,-1.1680E-3,-280.00000E-3,,,,,-1.1680E-3,296.00000E-3,,,,,-1.1680E-3,12.4000,
,,,-1.1670E-3,-272.00001E-3,,,,,-1.1670E-3,-280.00000E-3,,,,,-1.1670E-3,288.00002E-3,,,,,-1.1670E-3,12.4000,
,,,-1.1660E-3,-280.00000E-3,,,,,-1.1660E-3,-272.00001E-3,,,,,-1.1660E-3,280.00000E-3,,,,,-1.1660E-3,12.4200,
,,,-1.1650E-3,-272.00001E-3,,,,,-1.1650E-3,-264.00000E-3,,,,,-1.1650E-3,288.00002E-3,,,,,-1.1650E-3,12.4000,
,,,-1.1640E-3,-272.00001E-3,,,,,-1.1640E-3,-272.00001E-3,,,,,-1.1640E-3,280.00000E-3,,,,,-1.1640E-3,12.4200,
,,,-1.1630E-3,-272.00001E-3,,,,,-1.1630E-3,-272.00001E-3,,,,,-1.1630E-3,272.00001E-3,,,,,-1.1630E-3,12.4200,
,,,-1.1620E-3,-272.00001E-3,,,,,-1.1620E-3,-272.00001E-3,,,,,-1.1620E-3,272.00001E-3,,,,,-1.1620E-3,12.4200,
,,,-1.1610E-3,-264.00000E-3,,,,,-1.1610E-3,-264.00000E-3,,,,,-1.1610E-3,272.00001E-3,,,,,-1.1610E-3,12.4200,
,,,-1.1600E-3,-264.00000E-3,,,,,-1.1600E-3,-264.00000E-3,,,,,-1.1600E-3,272.00001E-3,,,,,-1.1600E-3,12.4400,
,,,-1.1590E-3,-264.00000E-3,,,,,-1.1590E-3,-264.00000E-3,,,,,-1.1590E-3,272.00001E-3,,,,,-1.1590E-3,12.4400,
,,,-1.1580E-3,-264.00000E-3,,,,,-1.1580E-3,-264.00000E-3,,,,,-1.1580E-3,272.00001E-3,,,,,-1.1580E-3,12.4600,
,,,-1.1570E-3,-256.00001E-3,,,,,-1.1570E-3,-264.00000E-3,,,,,-1.1570E-3,264.00000E-3,,,,,-1.1570E-3,12.4400,
,,,-1.1560E-3,-256.00001E-3,,,,,-1.1560E-3,-264.00000E-3,,,,,-1.1560E-3,264.00000E-3,,,,,-1.1560E-3,12.4400,
,,,-1.1550E-3,-248.00001E-3,,,,,-1.1550E-3,-264.00000E-3,,,,,-1.1550E-3,264.00000E-3,,,,,-1.1550E-3,12.4400,
,,,-1.1540E-3,-256.00001E-3,,,,,-1.1540E-3,-256.00001E-3,,,,,-1.1540E-3,256.00001E-3,,,,,-1.1540E-3,12.4400,
,,,-1.1530E-3,-248.00001E-3,,,,,-1.1530E-3,-256.00001E-3,,,,,-1.1530E-3,256.00001E-3,,,,,-1.1530E-3,12.4400,
,,,-1.1520E-3,-248.00001E-3,,,,,-1.1520E-3,-256.00001E-3,,,,,-1.1520E-3,256.00001E-3,,,,,-1.1520E-3,12.4400,
,,,-1.1510E-3,-248.00001E-3,,,,,-1.1510E-3,-248.00001E-3,,,,,-1.1510E-3,256.00001E-3,,,,,-1.1510E-3,12.4600,
,,,-1.1500E-3,-248.00001E-3,,,,,-1.1500E-3,-248.00001E-3,,,,,-1.1500E-3,256.00001E-3,,,,,-1.1500E-3,12.4400,
,,,-1.1490E-3,-248.00001E-3,,,,,-1.1490E-3,-248.00001E-3,,,,,-1.1490E-3,256.00001E-3,,,,,-1.1490E-3,12.4600,
,,,-1.1480E-3,-240.00001E-3,,,,,-1.1480E-3,-240.00001E-3,,,,,-1.1480E-3,248.00001E-3,,,,,-1.1480E-3,12.4600,
,,,-1.1470E-3,-240.00001E-3,,,,,-1.1470E-3,-240.00001E-3,,,,,-1.1470E-3,248.00001E-3,,,,,-1.1470E-3,12.4600,
,,,-1.1460E-3,-240.00001E-3,,,,,-1.1460E-3,-248.00001E-3,,,,,-1.1460E-3,240.00001E-3,,,,,-1.1460E-3,12.4800,
,,,-1.1450E-3,-240.00001E-3,,,,,-1.1450E-3,-240.00001E-3,,,,,-1.1450E-3,240.00001E-3,,,,,-1.1450E-3,12.4600,
,,,-1.1440E-3,-232.00001E-3,,,,,-1.1440E-3,-232.00001E-3,,,,,-1.1440E-3,240.00001E-3,,,,,-1.1440E-3,12.4800,
,,,-1.1430E-3,-232.00001E-3,,,,,-1.1430E-3,-232.00001E-3,,,,,-1.1430E-3,240.00001E-3,,,,,-1.1430E-3,12.4600,
,,,-1.1420E-3,-232.00001E-3,,,,,-1.1420E-3,-232.00001E-3,,,,,-1.1420E-3,232.00001E-3,,,,,-1.1420E-3,12.4600,
,,,-1.1410E-3,-232.00001E-3,,,,,-1.1410E-3,-224.00001E-3,,,,,-1.1410E-3,232.00001E-3,,,,,-1.1410E-3,12.4600,
,,,-1.1400E-3,-232.00001E-3,,,,,-1.1400E-3,-224.00001E-3,,,,,-1.1400E-3,232.00001E-3,,,,,-1.1400E-3,12.4600,
,,,-1.1390E-3,-224.00001E-3,,,,,-1.1390E-3,-232.00001E-3,,,,,-1.1390E-3,232.00001E-3,,,,,-1.1390E-3,12.5000,
,,,-1.1380E-3,-224.00001E-3,,,,,-1.1380E-3,-224.00001E-3,,,,,-1.1380E-3,224.00001E-3,,,,,-1.1380E-3,12.4800,
,,,-1.1370E-3,-216.00001E-3,,,,,-1.1370E-3,-224.00001E-3,,,,,-1.1370E-3,224.00001E-3,,,,,-1.1370E-3,12.5000,
,,,-1.1360E-3,-216.00001E-3,,,,,-1.1360E-3,-216.00001E-3,,,,,-1.1360E-3,224.00001E-3,,,,,-1.1360E-3,12.4800,
,,,-1.1350E-3,-216.00001E-3,,,,,-1.1350E-3,-216.00001E-3,,,,,-1.1350E-3,224.00001E-3,,,,,-1.1350E-3,12.4800,
,,,-1.1340E-3,-216.00001E-3,,,,,-1.1340E-3,-224.00001E-3,,,,,-1.1340E-3,224.00001E-3,,,,,-1.1340E-3,12.5000,
,,,-1.1330E-3,-208.00000E-3,,,,,-1.1330E-3,-216.00001E-3,,,,,-1.1330E-3,216.00001E-3,,,,,-1.1330E-3,12.5000,
,,,-1.1320E-3,-208.00000E-3,,,,,-1.1320E-3,-216.00001E-3,,,,,-1.1320E-3,216.00001E-3,,,,,-1.1320E-3,12.5000,
,,,-1.1310E-3,-208.00000E-3,,,,,-1.1310E-3,-208.00000E-3,,,,,-1.1310E-3,216.00001E-3,,,,,-1.1310E-3,12.5000,
,,,-1.1300E-3,-208.00000E-3,,,,,-1.1300E-3,-208.00000E-3,,,,,-1.1300E-3,216.00001E-3,,,,,-1.1300E-3,12.4800,
,,,-1.1290E-3,-200.00000E-3,,,,,-1.1290E-3,-208.00000E-3,,,,,-1.1290E-3,216.00001E-3,,,,,-1.1290E-3,12.5000,
,,,-1.1280E-3,-200.00000E-3,,,,,-1.1280E-3,-200.00000E-3,,,,,-1.1280E-3,208.00000E-3,,,,,-1.1280E-3,12.5000,
,,,-1.1270E-3,-200.00000E-3,,,,,-1.1270E-3,-200.00000E-3,,,,,-1.1270E-3,208.00000E-3,,,,,-1.1270E-3,12.5000,
,,,-1.1260E-3,-192.00000E-3,,,,,-1.1260E-3,-192.00000E-3,,,,,-1.1260E-3,200.00000E-3,,,,,-1.1260E-3,12.4800,
,,,-1.1250E-3,-192.00000E-3,,,,,-1.1250E-3,-192.00000E-3,,,,,-1.1250E-3,208.00000E-3,,,,,-1.1250E-3,12.5000,
,,,-1.1240E-3,-192.00000E-3,,,,,-1.1240E-3,-192.00000E-3,,,,,-1.1240E-3,200.00000E-3,,,,,-1.1240E-3,12.5200,
,,,-1.1230E-3,-192.00000E-3,,,,,-1.1230E-3,-192.00000E-3,,,,,-1.1230E-3,200.00000E-3,,,,,-1.1230E-3,12.4800,
,,,-1.1220E-3,-192.00000E-3,,,,,-1.1220E-3,-192.00000E-3,,,,,-1.1220E-3,192.00000E-3,,,,,-1.1220E-3,12.5200,
,,,-1.1210E-3,-184.00002E-3,,,,,-1.1210E-3,-184.00002E-3,,,,,-1.1210E-3,192.00000E-3,,,,,-1.1210E-3,12.5000,
,,,-1.1200E-3,-184.00002E-3,,,,,-1.1200E-3,-184.00002E-3,,,,,-1.1200E-3,192.00000E-3,,,,,-1.1200E-3,12.5200,
,,,-1.1190E-3,-176.00001E-3,,,,,-1.1190E-3,-184.00002E-3,,,,,-1.1190E-3,192.00000E-3,,,,,-1.1190E-3,12.5200,
,,,-1.1180E-3,-176.00001E-3,,,,,-1.1180E-3,-184.00002E-3,,,,,-1.1180E-3,192.00000E-3,,,,,-1.1180E-3,12.5400,
,,,-1.1170E-3,-176.00001E-3,,,,,-1.1170E-3,-184.00002E-3,,,,,-1.1170E-3,192.00000E-3,,,,,-1.1170E-3,12.5400,
,,,-1.1160E-3,-176.00001E-3,,,,,-1.1160E-3,-184.00002E-3,,,,,-1.1160E-3,184.00002E-3,,,,,-1.1160E-3,12.5400,
,,,-1.1150E-3,-168.00001E-3,,,,,-1.1150E-3,-176.00001E-3,,,,,-1.1150E-3,184.00002E-3,,,,,-1.1150E-3,12.5200,
,,,-1.1140E-3,-168.00001E-3,,,,,-1.1140E-3,-176.00001E-3,,,,,-1.1140E-3,184.00002E-3,,,,,-1.1140E-3,12.5200,
,,,-1.1130E-3,-168.00001E-3,,,,,-1.1130E-3,-176.00001E-3,,,,,-1.1130E-3,176.00001E-3,,,,,-1.1130E-3,12.5400,
,,,-1.1120E-3,-168.00001E-3,,,,,-1.1120E-3,-168.00001E-3,,,,,-1.1120E-3,176.00001E-3,,,,,-1.1120E-3,12.5400,
,,,-1.1110E-3,-160.00001E-3,,,,,-1.1110E-3,-168.00001E-3,,,,,-1.1110E-3,176.00001E-3,,,,,-1.1110E-3,12.5200,
,,,-1.1100E-3,-168.00001E-3,,,,,-1.1100E-3,-160.00001E-3,,,,,-1.1100E-3,176.00001E-3,,,,,-1.1100E-3,12.5200,
,,,-1.1090E-3,-160.00001E-3,,,,,-1.1090E-3,-168.00001E-3,,,,,-1.1090E-3,168.00001E-3,,,,,-1.1090E-3,12.5400,
,,,-1.1080E-3,-160.00001E-3,,,,,-1.1080E-3,-160.00001E-3,,,,,-1.1080E-3,168.00001E-3,,,,,-1.1080E-3,12.5400,
,,,-1.1070E-3,-152.00001E-3,,,,,-1.1070E-3,-152.00001E-3,,,,,-1.1070E-3,168.00001E-3,,,,,-1.1070E-3,12.5200,
,,,-1.1060E-3,-152.00001E-3,,,,,-1.1060E-3,-160.00001E-3,,,,,-1.1060E-3,168.00001E-3,,,,,-1.1060E-3,12.5400,
,,,-1.1050E-3,-152.00001E-3,,,,,-1.1050E-3,-152.00001E-3,,,,,-1.1050E-3,160.00001E-3,,,,,-1.1050E-3,12.5400,
,,,-1.1040E-3,-152.00001E-3,,,,,-1.1040E-3,-152.00001E-3,,,,,-1.1040E-3,152.00001E-3,,,,,-1.1040E-3,12.5400,
,,,-1.1030E-3,-144.0000E-3,,,,,-1.1030E-3,-152.00001E-3,,,,,-1.1030E-3,152.00001E-3,,,,,-1.1030E-3,12.5400,
,,,-1.1020E-3,-144.0000E-3,,,,,-1.1020E-3,-144.0000E-3,,,,,-1.1020E-3,160.00001E-3,,,,,-1.1020E-3,12.5600,
,,,-1.1010E-3,-144.0000E-3,,,,,-1.1010E-3,-152.00001E-3,,,,,-1.1010E-3,152.00001E-3,,,,,-1.1010E-3,12.5400,
,,,-1.1000E-3,-144.0000E-3,,,,,-1.1000E-3,-144.0000E-3,,,,,-1.1000E-3,152.00001E-3,,,,,-1.1000E-3,12.5800,
,,,-1.0990E-3,-136.0000E-3,,,,,-1.0990E-3,-144.0000E-3,,,,,-1.0990E-3,152.00001E-3,,,,,-1.0990E-3,12.5600,
,,,-1.0980E-3,-136.0000E-3,,,,,-1.0980E-3,-144.0000E-3,,,,,-1.0980E-3,144.0000E-3,,,,,-1.0980E-3,12.5200,
,,,-1.0970E-3,-144.0000E-3,,,,,-1.0970E-3,-144.0000E-3,,,,,-1.0970E-3,144.0000E-3,,,,,-1.0970E-3,12.5600,
,,,-1.0960E-3,-136.0000E-3,,,,,-1.0960E-3,-144.0000E-3,,,,,-1.0960E-3,144.0000E-3,,,,,-1.0960E-3,12.5800,
,,,-1.0950E-3,-128.0000E-3,,,,,-1.0950E-3,-144.0000E-3,,,,,-1.0950E-3,144.0000E-3,,,,,-1.0950E-3,12.5600,
,,,-1.0940E-3,-128.0000E-3,,,,,-1.0940E-3,-136.0000E-3,,,,,-1.0940E-3,144.0000E-3,,,,,-1.0940E-3,12.5600,
,,,-1.0930E-3,-128.0000E-3,,,,,-1.0930E-3,-136.0000E-3,,,,,-1.0930E-3,136.0000E-3,,,,,-1.0930E-3,12.5600,
,,,-1.0920E-3,-128.0000E-3,,,,,-1.0920E-3,-136.0000E-3,,,,,-1.0920E-3,136.0000E-3,,,,,-1.0920E-3,12.5800,
,,,-1.0910E-3,-120.0000E-3,,,,,-1.0910E-3,-136.0000E-3,,,,,-1.0910E-3,136.0000E-3,,,,,-1.0910E-3,12.5800,
,,,-1.0900E-3,-120.0000E-3,,,,,-1.0900E-3,-128.0000E-3,,,,,-1.0900E-3,128.0000E-3,,,,,-1.0900E-3,12.5800,
