"Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4","Time","Potential 1","Potential 2","Potential 3","Potential 4"
0.000000,-0.012,-0.066,-3.573,0.525,0.000000,-0.862,-1.468,-0.530,0.525,0.000000,-0.867,-1.795,-0.227,0.525,0.000000,-1.687,-2.518,0.828,0.525,0.000000,-0.598,-1.629,-0.647,0.520,0.000000,-1.306,-2.298,-0.432,0.525,0.000000,-0.628,-0.540,-1.145,0.525,0.000000,1.770,3.338,0.730,0.525,0.000000,-0.842,-2.210,-2.571,0.525,0.000000,-1.238,-1.297,0.237,0.525,0.000000,-0.706,-0.051,-0.452,0.525,0.000000,-1.018,-1.770,0.183,0.525,0.000000,-0.164,-1.067,2.059,0.525,0.000000,-1.575,-0.559,1.673,0.525,0.000000,-0.774,0.427,0.007,0.520,0.000000,-0.681,-0.408,-0.818,0.520,0.000000,-1.883,-0.383,2.679,0.525,0.000000,-1.126,-0.847,0.125,0.525,0.000000,-0.193,-0.857,-0.046,0.525,0.000000,0.589,0.564,1.087,0.525,0.000000,-0.530,-1.258,-1.233,0.525,0.000000,0.637,-2.684,1.228,0.520,0.000000,-0.515,-1.165,-2.713,0.525,0.000000,0.984,-4.730,2.405,0.525,0.000000,-1.263,-0.779,0.628,0.525,0.000000,1.194,1.087,1.302,0.525,0.000000,0.222,-1.814,1.375,0.525,0.000000,0.081,0.691,-1.902,0.525,0.000000,2.264,3.875,1.980,0.525,0.000000,0.911,-0.554,1.717,0.520
0.003300,-0.012,-0.071,-3.651,0.530,0.003300,-0.886,-1.482,-0.515,0.520,0.003300,-0.896,-1.790,-0.183,0.525,0.003300,-1.717,-2.391,1.028,0.530,0.003300,-0.632,-1.648,-0.652,0.525,0.003300,-1.341,-2.313,-0.305,0.525,0.003300,-0.628,-0.579,-1.194,0.520,0.003300,1.824,3.201,1.057,0.525,0.003300,-0.891,-2.347,-2.508,0.520,0.003300,-1.243,-1.258,0.266,0.525,0.003300,-0.686,-0.071,-0.530,0.520,0.003300,-1.043,-1.736,0.227,0.525,0.003300,-0.193,-1.043,1.995,0.525,0.003300,-1.536,-0.379,1.643,0.525,0.003300,-0.730,0.437,-0.090,0.520,0.003300,-0.672,-0.437,-0.872,0.525,0.003300,-1.824,-0.051,2.625,0.520,0.003300,-1.111,-0.823,0.110,0.520,0.003300,-0.217,-0.847,-0.110,0.525,0.003300,0.584,0.510,1.038,0.520,0.003300,-0.554,-1.292,-1.263,0.520,0.003300,0.510,-2.733,1.082,0.520,0.003300,-0.540,-1.248,-2.752,0.525,0.003300,0.784,-4.872,2.181,0.525,0.003300,-1.243,-0.711,0.613,0.525,0.003300,1.194,0.960,1.321,0.525,0.003300,0.149,-1.839,1.287,0.520,0.003300,0.100,0.711,-1.971,0.520,0.003300,2.317,3.514,2.449,0.525,0.003300,0.862,-0.667,1.609,0.525
0.006600,-0.017,-0.081,-3.734,0.525,0.006600,-0.901,-1.507,-0.501,0.525,0.006600,-0.926,-1.790,-0.149,0.525,0.006600,-1.736,-2.239,1.214,0.525,0.006600,-0.667,-1.668,-0.652,0.525,0.006600,-1.375,-2.322,-0.168,0.520,0.006600,-0.623,-0.628,-1.258,0.525,0.006600,1.868,3.016,1.389,0.520,0.006600,-0.945,-2.493,-2.435,0.520,0.006600,-1.238,-1.219,0.291,0.530,0.006600,-0.662,-0.081,-0.608,0.525,0.006600,-1.067,-1.702,0.276,0.525,0.006600,-0.222,-1.009,1.937,0.525,0.006600,-1.487,-0.193,1.585,0.525,0.006600,-0.686,0.437,-0.193,0.525,0.006600,-0.662,-0.471,-0.940,0.530,0.006600,-1.751,0.256,2.532,0.520,0.006600,-1.101,-0.803,0.090,0.525,0.006600,-0.242,-0.847,-0.173,0.525,0.006600,0.579,0.462,0.984,0.525,0.006600,-0.579,-1.341,-1.292,0.525,0.006600,0.398,-2.767,0.960,0.520,0.006600,-0.564,-1.350,-2.777,0.525,0.006600,0.579,-4.979,2.015,0.530,0.006600,-1.223,-0.647,0.589,0.525,0.006600,1.179,0.833,1.346,0.525,0.006600,0.076,-1.844,1.209,0.525,0.006600,0.125,0.725,-2.039,0.525,0.006600,2.352,3.084,2.879,0.525,0.006600,0.803,-0.769,1.502,0.525
0.009900,-0.022,-0.081,-3.807,0.520,0.009900,-0.921,-1.521,-0.481,0.525,0.009900,-0.960,-1.785,-0.110,0.525,0.009900,-1.751,-2.073,1.385,0.530,0.009900,-0.701,-1.687,-0.652,0.525,0.009900,-1.404,-2.317,-0.027,0.525,0.009900,-0.623,-0.676,-1.306,0.520,0.009900,1.907,2.801,1.702,0.520,0.009900,-1.004,-2.635,-2.327,0.520,0.009900,-1.243,-1.179,0.315,0.530,0.009900,-0.642,-0.105,-0.691,0.525,0.009900,-1.092,-1.668,0.325,0.525,0.009900,-0.252,-0.979,1.873,0.525,0.009900,-1.438,-0.032,1.521,0.525,0.009900,-0.642,0.437,-0.300,0.525,0.009900,-0.657,-0.505,-0.994,0.525,0.009900,-1.683,0.545,2.405,0.525,0.009900,-1.092,-0.784,0.071,0.525,0.009900,-0.261,-0.842,-0.237,0.530,0.009900,0.574,0.418,0.935,0.520,0.009900,-0.613,-1.389,-1.306,0.525,0.009900,0.281,-2.791,0.852,0.530,0.009900,-0.598,-1.448,-2.796,0.525,0.009900,0.374,-5.038,1.888,0.525,0.009900,-1.204,-0.584,0.559,0.530,0.009900,1.165,0.711,1.350,0.525,0.009900,0.012,-1.849,1.136,0.525,0.009900,0.149,0.745,-2.103,0.520,0.009900,2.366,2.596,3.255,0.525,0.009900,0.740,-0.852,1.389,0.525
0.013200,-0.027,-0.090,-3.885,0.525,0.013200,-0.945,-1.536,-0.462,0.525,0.013200,-0.989,-1.785,-0.066,0.525,0.013200,-1.766,-1.883,1.541,0.525,0.013200,-0.740,-1.712,-0.637,0.530,0.013200,-1.438,-2.298,0.115,0.525,0.013200,-0.632,-0.720,-1.355,0.520,0.013200,1.937,2.537,1.990,0.525,0.013200,-1.062,-2.781,-2.205,0.520,0.013200,-1.238,-1.136,0.330,0.520,0.013200,-0.618,-0.129,-0.764,0.525,0.013200,-1.106,-1.629,0.374,0.525,0.013200,-0.281,-0.935,1.814,0.525,0.013200,-1.385,0.125,1.433,0.520,0.013200,-0.608,0.432,-0.398,0.525,0.013200,-0.657,-0.545,-1.053,0.530,0.013200,-1.595,0.799,2.254,0.520,0.013200,-1.077,-0.764,0.042,0.525,0.013200,-0.286,-0.842,-0.300,0.530,0.013200,0.569,0.379,0.877,0.520,0.013200,-0.637,-1.433,-1.321,0.525,0.013200,0.168,-2.801,0.764,0.525,0.013200,-0.628,-1.556,-2.811,0.520,0.013200,0.178,-5.077,1.824,0.530,0.013200,-1.179,-0.525,0.520,0.525,0.013200,1.145,0.589,1.341,0.525,0.013200,-0.056,-1.844,1.077,0.525,0.013200,0.168,0.769,-2.166,0.520,0.013200,2.366,2.073,3.568,0.525,0.013200,0.681,-0.926,1.282,0.530
0.016500,-0.027,-0.095,-3.963,0.525,0.016500,-0.965,-1.556,-0.437,0.525,0.016500,-1.018,-1.770,-0.017,0.530,0.016500,-1.761,-1.678,1.663,0.525,0.016500,-0.774,-1.736,-0.618,0.525,0.016500,-1.473,-2.264,0.261,0.525,0.016500,-0.632,-0.774,-1.404,0.520,0.016500,1.956,2.234,2.244,0.520,0.016500,-1.131,-2.928,-2.068,0.525,0.016500,-1.233,-1.092,0.344,0.520,0.016500,-0.603,-0.149,-0.842,0.525,0.016500,-1.126,-1.585,0.422,0.520,0.016500,-0.300,-0.896,1.756,0.525,0.016500,-1.326,0.266,1.331,0.520,0.016500,-0.564,0.422,-0.496,0.520,0.016500,-0.652,-0.584,-1.111,0.525,0.016500,-1.502,1.038,2.083,0.525,0.016500,-1.067,-0.755,0.022,0.525,0.016500,-0.305,-0.847,-0.364,0.525,0.016500,0.559,0.339,0.823,0.520,0.016500,-0.667,-1.487,-1.331,0.525,0.016500,0.066,-2.806,0.701,0.525,0.016500,-0.662,-1.673,-2.816,0.525,0.016500,-0.012,-5.082,1.805,0.525,0.016500,-1.155,-0.476,0.476,0.525,0.016500,1.121,0.466,1.321,0.525,0.016500,-0.120,-1.839,1.018,0.530,0.016500,0.198,0.794,-2.225,0.520,0.016500,2.347,1.512,3.802,0.525,0.016500,0.623,-0.989,1.175,0.525
0.019800,-0.027,-0.095,-4.037,0.525,0.019800,-0.994,-1.575,-0.408,0.520,0.019800,-1.043,-1.756,0.027,0.530,0.019800,-1.756,-1.463,1.770,0.530,0.019800,-0.808,-1.756,-0.598,0.525,0.019800,-1.502,-2.215,0.403,0.525,0.019800,-0.642,-0.828,-1.453,0.520,0.019800,1.956,1.902,2.474,0.525,0.019800,-1.199,-3.074,-1.907,0.525,0.019800,-1.223,-1.048,0.349,0.520,0.019800,-0.589,-0.183,-0.916,0.525,0.019800,-1.140,-1.536,0.462,0.525,0.019800,-0.320,-0.857,1.697,0.520,0.019800,-1.267,0.393,1.219,0.520,0.019800,-0.535,0.413,-0.593,0.530,0.019800,-0.652,-0.632,-1.160,0.525,0.019800,-1.404,1.238,1.897,0.525,0.019800,-1.057,-0.740,-0.007,0.525,0.019800,-0.325,-0.847,-0.418,0.525,0.019800,0.549,0.300,0.764,0.525,0.019800,-0.701,-1.541,-1.336,0.530,0.019800,-0.037,-2.806,0.647,0.525,0.019800,-0.706,-1.795,-2.801,0.525,0.019800,-0.193,-5.067,1.829,0.525,0.019800,-1.136,-0.427,0.432,0.525,0.019800,1.096,0.349,1.292,0.525,0.019800,-0.178,-1.819,0.969,0.525,0.019800,0.212,0.828,-2.293,0.520,0.019800,2.308,0.950,3.944,0.520,0.019800,0.564,-1.043,1.057,0.530
0.023100,-0.032,-0.110,-4.120,0.525,0.023100,-1.009,-1.590,-0.379,0.520,0.023100,-1.072,-1.741,0.076,0.520,0.023100,-1.741,-1.228,1.844,0.525,0.023100,-0.842,-1.780,-0.569,0.525,0.023100,-1.526,-2.147,0.545,0.525,0.023100,-0.647,-0.886,-1.492,0.520,0.023100,1.946,1.551,2.659,0.520,0.023100,-1.267,-3.211,-1.717,0.520,0.023100,-1.219,-1.009,0.359,0.520,0.023100,-0.574,-0.208,-0.994,0.525,0.023100,-1.150,-1.482,0.501,0.515,0.023100,-0.339,-0.813,1.639,0.520,0.023100,-1.204,0.505,1.096,0.520,0.023100,-0.496,0.393,-0.686,0.525,0.023100,-0.652,-0.672,-1.214,0.525,0.023100,-1.311,1.409,1.707,0.530,0.023100,-1.043,-0.730,-0.037,0.525,0.023100,-0.339,-0.857,-0.481,0.530,0.023100,0.540,0.271,0.701,0.525,0.023100,-0.730,-1.600,-1.331,0.525,0.023100,-0.139,-2.801,0.613,0.525,0.023100,-0.750,-1.917,-2.781,0.525,0.023100,-0.369,-5.023,1.902,0.525,0.023100,-1.106,-0.383,0.379,0.520,0.023100,1.067,0.242,1.248,0.525,0.023100,-0.242,-1.805,0.930,0.520,0.023100,0.237,0.862,-2.342,0.520,0.023100,2.249,0.383,4.007,0.525,0.023100,0.505,-1.082,0.950,0.530
0.026400,-0.037,-0.120,-4.198,0.525,0.026400,-1.028,-1.600,-0.344,0.520,0.026400,-1.096,-1.717,0.129,0.525,0.026400,-1.717,-0.999,1.897,0.525,0.026400,-0.882,-1.805,-0.545,0.525,0.026400,-1.551,-2.063,0.691,0.525,0.026400,-0.657,-0.950,-1.531,0.525,0.026400,1.932,1.184,2.786,0.525,0.026400,-1.341,-3.338,-1.507,0.525,0.026400,-1.209,-0.960,0.354,0.520,0.026400,-0.564,-0.247,-1.067,0.525,0.026400,-1.160,-1.429,0.535,0.525,0.026400,-0.354,-0.769,1.575,0.520,0.026400,-1.140,0.603,0.974,0.525,0.026400,-0.466,0.383,-0.784,0.520,0.026400,-0.657,-0.720,-1.267,0.525,0.026400,-1.204,1.556,1.512,0.525,0.026400,-1.038,-0.720,-0.066,0.520,0.026400,-0.359,-0.852,-0.535,0.525,0.026400,0.535,0.242,0.642,0.525,0.026400,-0.764,-1.663,-1.326,0.525,0.026400,-0.227,-2.781,0.593,0.525,0.026400,-0.794,-2.054,-2.752,0.525,0.026400,-0.535,-4.960,2.010,0.525,0.026400,-1.077,-0.344,0.325,0.520,0.026400,1.033,0.139,1.199,0.525,0.026400,-0.300,-1.775,0.891,0.525,0.026400,0.261,0.906,-2.405,0.520,0.026400,2.166,-0.173,3.983,0.520,0.026400,0.447,-1.121,0.847,0.525
0.029700,-0.042,-0.129,-4.271,0.525,0.029700,-1.048,-1.609,-0.310,0.525,0.029700,-1.111,-1.687,0.183,0.520,0.029700,-1.692,-0.769,1.917,0.525,0.029700,-0.911,-1.824,-0.501,0.525,0.029700,-1.565,-1.966,0.823,0.525,0.029700,-0.672,-1.009,-1.570,0.520,0.029700,1.897,0.813,2.869,0.520,0.029700,-1.414,-3.460,-1.277,0.525,0.029700,-1.199,-0.911,0.354,0.520,0.029700,-0.554,-0.286,-1.140,0.525,0.029700,-1.170,-1.370,0.569,0.525,0.029700,-0.369,-0.730,1.516,0.520,0.029700,-1.077,0.681,0.847,0.520,0.029700,-0.437,0.359,-0.872,0.525,0.029700,-0.657,-0.774,-1.311,0.525,0.029700,-1.101,1.683,1.321,0.525,0.029700,-1.023,-0.720,-0.095,0.525,0.029700,-0.379,-0.862,-0.598,0.525,0.029700,0.520,0.212,0.574,0.525,0.029700,-0.799,-1.722,-1.311,0.525,0.029700,-0.320,-2.762,0.589,0.525,0.029700,-0.842,-2.190,-2.703,0.525,0.029700,-0.691,-4.862,2.161,0.520,0.029700,-1.053,-0.310,0.261,0.520,0.029700,0.999,0.046,1.145,0.530,0.029700,-0.349,-1.751,0.862,0.525,0.029700,0.281,0.950,-2.454,0.520,0.029700,2.078,-0.696,3.875,0.525,0.029700,0.388,-1.145,0.745,0.520
0.033000,-0.042,-0.139,-4.354,0.525,0.033000,-1.072,-1.614,-0.266,0.520,0.033000,-1.131,-1.658,0.232,0.520,0.033000,-1.648,-0.540,1.907,0.525,0.033000,-0.945,-1.839,-0.462,0.530,0.033000,-1.575,-1.858,0.940,0.525,0.033000,-0.681,-1.067,-1.600,0.525,0.033000,1.849,0.442,2.899,0.520,0.033000,-1.492,-3.558,-1.023,0.525,0.033000,-1.189,-0.867,0.344,0.525,0.033000,-0.545,-0.320,-1.204,0.530,0.033000,-1.175,-1.306,0.593,0.520,0.033000,-0.379,-0.686,1.448,0.520,0.033000,-1.013,0.745,0.716,0.530,0.033000,-0.408,0.339,-0.960,0.525,0.033000,-0.667,-0.818,-1.355,0.520,0.033000,-1.004,1.780,1.131,0.525,0.033000,-1.013,-0.711,-0.129,0.525,0.033000,-0.398,-0.872,-0.652,0.525,0.033000,0.510,0.188,0.510,0.525,0.033000,-0.833,-1.785,-1.287,0.530,0.033000,-0.413,-2.742,0.608,0.525,0.033000,-0.896,-2.337,-2.640,0.525,0.033000,-0.838,-4.740,2.337,0.520,0.033000,-1.018,-0.281,0.203,0.525,0.033000,0.965,-0.037,1.077,0.530,0.033000,-0.398,-1.726,0.833,0.525,0.033000,0.305,0.994,-2.508,0.525,0.033000,1.966,-1.175,3.705,0.520,0.033000,0.335,-1.165,0.647,0.525
0.036300,-0.046,-0.149,-4.432,0.520,0.036300,-1.092,-1.619,-0.222,0.525,0.036300,-1.150,-1.619,0.286,0.520,0.036300,-1.604,-0.320,1.873,0.525,0.036300,-0.974,-1.858,-0.418,0.525,0.036300,-1.585,-1.731,1.048,0.525,0.036300,-0.696,-1.140,-1.629,0.525,0.036300,1.790,0.081,2.884,0.520,0.036300,-1.570,-3.636,-0.740,0.525,0.036300,-1.179,-0.828,0.335,0.520,0.036300,-0.535,-0.359,-1.272,0.530,0.036300,-1.179,-1.238,0.618,0.525,0.036300,-0.388,-0.642,1.389,0.525,0.036300,-0.945,0.803,0.584,0.525,0.036300,-0.383,0.320,-1.048,0.525,0.036300,-0.667,-0.872,-1.394,0.525,0.036300,-0.896,1.858,0.960,0.520,0.036300,-1.004,-0.716,-0.154,0.530,0.036300,-0.408,-0.882,-0.706,0.520,0.036300,0.501,0.164,0.442,0.525,0.036300,-0.872,-1.849,-1.258,0.520,0.036300,-0.496,-2.713,0.628,0.525,0.036300,-0.950,-2.484,-2.562,0.525,0.036300,-0.979,-4.584,2.552,0.520,0.036300,-0.994,-0.252,0.139,0.525,0.036300,0.926,-0.120,1.009,0.525,0.036300,-0.442,-1.697,0.813,0.520,0.036300,0.335,1.048,-2.557,0.525,0.036300,1.844,-1.624,3.485,0.520,0.036300,0.281,-1.179,0.549,0.525
0.039600,-0.046,-0.164,-4.505,0.520,0.039600,-1.111,-1.624,-0.178,0.525,0.039600,-1.165,-1.585,0.335,0.525,0.039600,-1.556,-0.110,1.810,0.525,0.039600,-1.013,-1.873,-0.369,0.525,0.039600,-1.590,-1.600,1.155,0.525,0.039600,-0.716,-1.209,-1.643,0.520,0.039600,1.726,-0.261,2.816,0.520,0.039600,-1.648,-3.690,-0.447,0.525,0.039600,-1.165,-0.784,0.320,0.530,0.039600,-0.530,-0.398,-1.341,0.530,0.039600,-1.184,-1.175,0.637,0.525,0.039600,-0.398,-0.598,1.331,0.525,0.039600,-0.882,0.857,0.457,0.520,0.039600,-0.359,0.295,-1.140,0.525,0.039600,-0.676,-0.930,-1.433,0.520,0.039600,-0.799,1.922,0.789,0.525,0.039600,-0.994,-0.716,-0.188,0.530,0.039600,-0.427,-0.891,-0.759,0.520,0.039600,0.486,0.149,0.379,0.525,0.039600,-0.906,-1.912,-1.214,0.525,0.039600,-0.574,-2.684,0.667,0.525,0.039600,-1.004,-2.640,-2.459,0.530,0.039600,-1.101,-4.388,2.786,0.525,0.039600,-0.969,-0.237,0.066,0.520,0.039600,0.891,-0.193,0.935,0.525,0.039600,-0.486,-1.663,0.794,0.520,0.039600,0.359,1.101,-2.596,0.525,0.039600,1.712,-2.015,3.236,0.520,0.039600,0.222,-1.184,0.457,0.520
0.042900,-0.056,-0.178,-4.584,0.520,0.042900,-1.126,-1.624,-0.129,0.525,0.042900,-1.179,-1.541,0.374,0.520,0.042900,-1.502,0.081,1.731,0.520,0.042900,-1.043,-1.883,-0.305,0.525,0.042900,-1.585,-1.448,1.233,0.530,0.042900,-0.735,-1.287,-1.663,0.525,0.042900,1.648,-0.584,2.718,0.525,0.042900,-1.722,-3.705,-0.129,0.530,0.042900,-1.150,-0.750,0.300,0.525,0.042900,-0.530,-0.442,-1.404,0.530,0.042900,-1.179,-1.106,0.647,0.525,0.042900,-0.403,-0.554,1.263,0.515,0.042900,-0.818,0.882,0.330,0.530,0.042900,-0.335,0.276,-1.223,0.525,0.042900,-0.681,-0.994,-1.473,0.520,0.042900,-0.706,1.961,0.637,0.525,0.042900,-0.984,-0.716,-0.222,0.530,0.042900,-0.442,-0.911,-0.808,0.520,0.042900,0.471,0.134,0.310,0.525,0.042900,-0.945,-1.980,-1.165,0.525,0.042900,-0.647,-2.645,0.716,0.525,0.042900,-1.072,-2.796,-2.342,0.525,0.042900,-1.214,-4.164,3.031,0.520,0.042900,-0.940,-0.227,0.002,0.520,0.042900,0.847,-0.252,0.852,0.525,0.042900,-0.535,-1.624,0.779,0.525,0.042900,0.388,1.165,-2.635,0.525,0.042900,1.575,-2.357,2.972,0.530,0.042900,0.178,-1.189,0.374,0.525
0.046200,-0.056,-0.193,-4.662,0.525,0.046200,-1.140,-1.614,-0.085,0.525,0.046200,-1.189,-1.487,0.427,0.520,0.046200,-1.438,0.261,1.634,0.520,0.046200,-1.067,-1.888,-0.247,0.525,0.046200,-1.575,-1.302,1.302,0.525,0.046200,-0.755,-1.360,-1.673,0.525,0.046200,1.560,-0.877,2.591,0.530,0.046200,-1.790,-3.685,0.198,0.525,0.046200,-1.136,-0.716,0.271,0.525,0.046200,-0.530,-0.486,-1.473,0.520,0.046200,-1.175,-1.048,0.657,0.520,0.046200,-0.403,-0.515,1.199,0.525,0.046200,-0.755,0.906,0.203,0.525,0.046200,-0.315,0.252,-1.311,0.525,0.046200,-0.696,-1.053,-1.497,0.520,0.046200,-0.603,1.995,0.491,0.530,0.046200,-0.974,-0.720,-0.256,0.530,0.046200,-0.462,-0.930,-0.857,0.520,0.046200,0.452,0.125,0.237,0.530,0.046200,-0.979,-2.044,-1.106,0.520,0.046200,-0.725,-2.601,0.769,0.525,0.046200,-1.136,-2.952,-2.195,0.525,0.046200,-1.316,-3.905,3.284,0.525,0.046200,-0.911,-0.212,-0.066,0.525,0.046200,0.808,-0.310,0.764,0.520,0.046200,-0.569,-1.590,0.764,0.520,0.046200,0.418,1.238,-2.664,0.525,0.046200,1.429,-2.645,2.694,0.525,0.046200,0.129,-1.189,0.286,0.520
0.049500,-0.061,-0.212,-4.740,0.520,0.049500,-1.165,-1.609,-0.032,0.525,0.049500,-1.199,-1.443,0.462,0.525,0.049500,-1.375,0.427,1.521,0.525,0.049500,-1.096,-1.888,-0.183,0.520,0.049500,-1.570,-1.131,1.350,0.525,0.049500,-0.774,-1.443,-1.673,0.525,0.049500,1.468,-1.150,2.430,0.525,0.049500,-1.858,-3.617,0.535,0.525,0.049500,-1.116,-0.681,0.247,0.525,0.049500,-0.525,-0.530,-1.531,0.520,0.049500,-1.170,-0.979,0.652,0.530,0.049500,-0.408,-0.476,1.131,0.525,0.049500,-0.696,0.926,0.081,0.525,0.049500,-0.291,0.232,-1.394,0.520,0.049500,-0.711,-1.116,-1.526,0.520,0.049500,-0.510,2.020,0.359,0.525,0.049500,-0.969,-0.730,-0.291,0.525,0.049500,-0.476,-0.950,-0.911,0.525,0.049500,0.447,0.115,0.173,0.525,0.049500,-1.018,-2.107,-1.038,0.520,0.049500,-0.784,-2.552,0.838,0.525,0.049500,-1.199,-3.104,-2.039,0.520,0.049500,-1.404,-3.612,3.534,0.520,0.049500,-0.891,-0.212,-0.139,0.520,0.049500,0.764,-0.354,0.681,0.525,0.049500,-0.603,-1.551,0.750,0.520,0.049500,0.452,1.311,-2.694,0.520,0.049500,1.272,-2.884,2.425,0.525,0.049500,0.081,-1.194,0.208,0.520
0.052800,-0.066,-0.237,-4.823,0.520,0.052800,-1.179,-1.595,0.022,0.525,0.052800,-1.209,-1.380,0.501,0.525,0.052800,-1.302,0.579,1.394,0.520,0.052800,-1.126,-1.888,-0.115,0.520,0.052800,-1.546,-0.974,1.380,0.525,0.052800,-0.803,-1.521,-1.663,0.525,0.052800,1.370,-1.385,2.254,0.525,0.052800,-1.922,-3.509,0.877,0.530,0.052800,-1.106,-0.657,0.212,0.525,0.052800,-0.525,-0.584,-1.595,0.520,0.052800,-1.165,-0.916,0.647,0.525,0.052800,-0.413,-0.437,1.057,0.525,0.052800,-0.642,0.930,-0.042,0.525,0.052800,-0.276,0.208,-1.482,0.525,0.052800,-0.725,-1.179,-1.551,0.520,0.052800,-0.418,2.034,0.237,0.530,0.052800,-0.955,-0.740,-0.325,0.525,0.052800,-0.496,-0.979,-0.960,0.520,0.052800,0.432,0.105,0.100,0.525,0.052800,-1.057,-2.166,-0.965,0.525,0.052800,-0.852,-2.484,0.906,0.530,0.052800,-1.272,-3.255,-1.849,0.525,0.052800,-1.477,-3.284,3.778,0.520,0.052800,-0.862,-0.212,-0.208,0.520,0.052800,0.730,-0.398,0.593,0.525,0.052800,-0.632,-1.512,0.740,0.520,0.052800,0.481,1.389,-2.713,0.525,0.052800,1.121,-3.079,2.181,0.525,0.052800,0.037,-1.189,0.125,0.520
0.056100,-0.076,-0.256,-4.891,0.520,0.056100,-1.194,-1.575,0.071,0.530,0.056100,-1.214,-1.321,0.540,0.525,0.056100,-1.238,0.701,1.263,0.525,0.056100,-1.155,-1.883,-0.037,0.520,0.056100,-1.521,-0.818,1.389,0.520,0.056100,-0.833,-1.604,-1.648,0.525,0.056100,1.267,-1.590,2.073,0.520,0.056100,-1.980,-3.348,1.219,0.530,0.056100,-1.087,-0.623,0.178,0.530,0.056100,-0.525,-0.632,-1.653,0.520,0.056100,-1.150,-0.847,0.637,0.525,0.056100,-0.413,-0.398,0.989,0.525,0.056100,-0.584,0.935,-0.149,0.530,0.056100,-0.261,0.188,-1.565,0.525,0.056100,-0.745,-1.253,-1.565,0.520,0.056100,-0.335,2.039,0.134,0.525,0.056100,-0.950,-0.750,-0.354,0.525,0.056100,-0.510,-1.004,-0.999,0.520,0.056100,0.422,0.100,0.032,0.530,0.056100,-1.096,-2.220,-0.867,0.520,0.056100,-0.911,-2.420,0.979,0.525,0.056100,-1.346,-3.402,-1.634,0.520,0.056100,-1.531,-2.928,4.002,0.520,0.056100,-0.838,-0.217,-0.276,0.520,0.056100,0.686,-0.432,0.505,0.520,0.056100,-0.667,-1.468,0.735,0.520,0.056100,0.515,1.473,-2.723,0.525,0.056100,0.965,-3.236,1.941,0.525,0.056100,-0.007,-1.184,0.051,0.520
0.059400,-0.076,-0.276,-4.974,0.520,0.059400,-1.209,-1.556,0.120,0.530,0.059400,-1.214,-1.263,0.559,0.525,0.059400,-1.160,0.818,1.116,0.525,0.059400,-1.179,-1.863,0.027,0.520,0.059400,-1.497,-0.662,1.385,0.520,0.059400,-0.862,-1.692,-1.634,0.525,0.059400,1.160,-1.770,1.888,0.525,0.059400,-2.024,-3.148,1.546,0.525,0.059400,-1.072,-0.598,0.144,0.525,0.059400,-0.530,-0.686,-1.707,0.520,0.059400,-1.140,-0.784,0.623,0.525,0.059400,-0.408,-0.364,0.926,0.525,0.059400,-0.530,0.935,-0.261,0.525,0.059400,-0.247,0.159,-1.648,0.530,0.059400,-0.769,-1.321,-1.575,0.520,0.059400,-0.247,2.049,0.037,0.525,0.059400,-0.945,-0.759,-0.388,0.520,0.059400,-0.530,-1.033,-1.043,0.520,0.059400,0.408,0.100,-0.037,0.530,0.059400,-1.136,-2.278,-0.779,0.520,0.059400,-0.965,-2.342,1.062,0.525,0.059400,-1.424,-3.529,-1.394,0.520,0.059400,-1.575,-2.547,4.203,0.520,0.059400,-0.818,-0.222,-0.349,0.525,0.059400,0.647,-0.457,0.413,0.520,0.059400,-0.696,-1.424,0.725,0.520,0.059400,0.549,1.565,-2.728,0.525,0.059400,0.813,-3.358,1.741,0.520,0.059400,-0.046,-1.184,-0.017,0.520
